id,phone_number,street_address,hospital_name,longitude,latitude,province,city,detailcity
330,782-0210,대구광역시 동구 동대구로 425 (신천동),대경동물병원,346772,264356,대구광역시,동구,신천동 137-4번지
331,944-8575,대구광역시 동구 화랑로 429 (방촌동),이끌림동물병원,350843,265334,대구광역시,동구,방촌동 1118-109
332,426-7011,"대구광역시 동구 동부로 34, 2층 (신천동)",대구동물병원,345910,264967,대구광역시,동구,신천동 538-22번지
333,964-7588,"대구광역시 동구 율하서로 54, 101,102호 (율하동)",율하동물병원,352654,264066,대구광역시,동구,율하동 1292번지
334,053-526-8234,"대구광역시 달서구 구마로 136, 1층 (본동)",박물관옆동물병원,339291,260744,대구광역시,달서구,본동 821-1번지
335,053-651-1101,"대구광역시 달서구 월배로 330-1, 1층 (송현동)",25시종합동물병원,339718,259406,대구광역시,달서구,송현동 798-244 1층
336,592-5930,대구광역시 달서구 선원로 262 (용산동),헬로우동물병원,337346,263104,대구광역시,달서구,용산동 499-1번지
337,638-8275,대구광역시 달서구 월배로 182 (상인동),어진종합동물병원,338562,258560,대구광역시,달서구,상인동 255-2번지
338,952-7227,대구광역시 동구 아양로 17 (신암동),열린동물병원,345860,265810,대구광역시,동구,신암동 799-1번지
339,053-962-3264,대구광역시 동구 경안로 826 (각산동),봄이온동물병원,354734,265350,대구광역시,동구,각산동 444-7번지
340,782-7355,대구광역시 수성구 지범로 69 (지산동),이수의과동물병원,347108,259757,대구광역시,수성구,지산동 1157-22번지
341,752-7535,"대구광역시 수성구 명덕로 421, 4호 (수성동2가)",허동물병원,345939,262813,대구광역시,수성구,수성동2가 60-1번지 4호
342,763-8855,대구광역시 수성구 수성로 151 (중동),수성동물병원,345568,261086,대구광역시,수성구,중동 400-10번지
343,053-638-1558,대구광역시 달서구 월배로 79 (진천동),초록동물병원,337588,258174,대구광역시,달서구,진천동 595-26
344,764-7582,대구광역시 수성구 수성로 85 (상동),올펫 동물병원,345516,260439,대구광역시,수성구,상동 279-2
345,792-0788,대구광역시 수성구 달구벌대로 3258 (신매동),다원 동물병원,354632,261120,대구광역시,수성구,신매동 183
346,755-8355,대구광역시 수성구 국채보상로 1006 (만촌동),메트로 동물병원,348081,264089,대구광역시,수성구,만촌동 950-1번지
347,053-639-0788,대구광역시 달서구 월배로 93 (진천동),위드동물병원,337744,258214,대구광역시,달서구,진천동 576-1번지
348,053-721-7585,대구광역시 달서구 월배로 48 (진천동),두남자동물병원,337310,258056,대구광역시,달서구,진천동 657-1
349,053-631-5575,대구광역시 달서구 조암남로 9 (상인동),하나동물병원,338361,259103,대구광역시,달서구,상인동 1595-3
350,053-636-8272,대구광역시 달서구 한실로 99 (도원동),이룸동물병원,338920,257407,대구광역시,달서구,도원동 1436-9번지
351,053-633-1175,"대구광역시 달서구 진천로 78, 2층 (진천동)",애플동물병원,337643,258327,대구광역시,달서구,진천동 574-1번지
352,053-557-7582,대구광역시 달서구 장기로 207 (본리동),라파동물병원,338848,261439,대구광역시,달서구,본리동 62-6번지
353,053-563-7585,"대구광역시 달서구 달구벌대로 1580, VIP빌딩 1,2,3층 (감삼동)",(주)죽전동물메디컬센터,339032,262260,대구광역시,달서구,감삼동 140-32
354,053-565-7175,대구광역시 달서구 와룡로 156 (감삼동),미소동물병원,338834,261794,대구광역시,달서구,감삼동 171-4번지
355,053-631-9966,대구광역시 달서구 비슬로 2746 (대곡동),24시프라임동물병원,336899,257736,대구광역시,달서구,대곡동 964번지
356,536310209,대구광역시 달서구 비슬로 2692 (대곡동),이솝동물병원,336427,257483,대구광역시,달서구,대곡동 7-6
357,053-638-7585,"대구광역시 달서구 조암로 4, 105호 (월성동, 그루메디컬)",앨리스in동물병원,338114,259533,대구광역시,달서구,월성동 1811 그루메디컬 105호
358,053-567-8275,대구광역시 달서구 용산로 52 (장기동),본리종합동물병원,338238,261308,대구광역시,달서구,장기동 566-4번지
359,053-634-7582,대구광역시 달서구 월배로 165 (진천동),본 동물메디컬센터 외과동물병원,338386,258530,대구광역시,달서구,진천동 44-4
360,053-633-8811,"대구광역시 달서구 월배로 80, 401동 1층 127호 (진천동, 진천역 대성스카이렉스 상가)",해맑은동물병원,337646,258085,대구광역시,달서구,진천동 508번지 진천역 대성스키이렉스 상가1층 401동 127호
361,053-555-7585,대구광역시 달서구 두류공원로 267 (두류동),한마음종합동물병원,340628,262981,대구광역시,달서구,두류동 472-11
362,053-637-7501,"대구광역시 달서구 월배로 166, 1, 2, 5층 (상인동)",탑스동물메디컬센터,338404,258466,대구광역시,달서구,상인동 1439-1
363,053-581-7582,대구광역시 달서구 이곡공원로 19 (이곡동),이곡종합동물병원,336290,262746,대구광역시,달서구,이곡동 1238-6번지
364,053-291-3336,대구광역시 북구 침산로 116 (침산동),아프리카 동물병원,343653,266304,대구광역시,북구,침산동 241-1
365,053-941-0553,대구광역시 북구 대현로 27 (대현동),북부동물병원,344723,266253,대구광역시,북구,대현동 229-19
366,053-475-00799,대구광역시 북구 공항로 12 (복현동),준 동물병원,345891,267577,대구광역시,북구,복현동 209-1
367,341-1155,"대구광역시 북구 침산로 153, 101동 1층 A1호 (침산동, 명성푸르지오)",라라(Lara) 동물병원,343539,266595,대구광역시,북구,침산동 269-10 명성푸르지오 101동 A1호
368,053-357-7588,대구광역시 북구 칠곡중앙대로 373 (태전동),태전동물병원,339580,270979,대구광역시,북구,태전동 1068
369,053-312-7553,"대구광역시 북구 학정로 440, 101호 (구암동, 동재빌딩)",키다리동물병원,341072,272624,대구광역시,북구,구암동 765-2 동재빌딩 101호
370,053-383-0075,"대구광역시 북구 동북로 131, 105동 108,9호 (산격동, 양우내안에아파트 상가)",올리브동물병원,345111,268011,대구광역시,북구,산격동 1838
371,053-352-8277,대구광역시 북구 침산남로 61 (노원동1가),대구24시동물병원,342836,266639,대구광역시,북구,노원동1가 1-8
372,053-958-0075,대구광역시 북구 서변로 65-1 (서변동),가온동물병원,344021,270198,대구광역시,북구,서변동 1746-9
373,352-5630,대구광역시 북구 팔달로41길 12 (노원동2가),경북가축병원,341995,266487,대구광역시,북구,노원동2가 290-3
374,053-311-8275,"대구광역시 북구 칠곡중앙대로 301, 102호 (태전동)",칠곡종합동물병원,339514,270241,대구광역시,북구,태전동 415-1 102호
375,054-432-2292,경상북도 김천시 양금로 249 (황금동),가람가축병원,301117,291238,경상북도,김천시,황금동 17-12번지
376,054-434-6961,경상북도 김천시 자산로 104 (성내동),두산동물병원,300835,291708,경상북도,김천시,성내동 181-6번지
377,054-434-6455,경상북도 김천시 김천로 65 (평화동),삼양가축병원,299881,292315,경상북도,김천시,평화동 245-12번지
378,054-439-0118,경상북도 김천시 구름다리2길 33 (평화동),우정 팜 크리닉,300533,292288,경상북도,김천시,평화동
379,054-430-8275,경상북도 김천시 김천로 188 (남산동),가야동물병원,300848,291565,경상북도,김천시,남산동 12-3번지
380,054-435-8575,경상북도 김천시 부곡맛고을1길 87 (부곡동),지수동물병원,298375,292074,경상북도,김천시,부곡동 1504
381,054-435-7533,경상북도 김천시 양금로 231-1 (황금동),녹십자동물병원,301100,291071,경상북도,김천시,황금동 102-1번지
382,054-433-3130,경상북도 김천시 공단1길 164 (대광동),금오산낙농축협동물병원,302246,294871,경상북도,김천시,대광동 1088번지
383,054-433-7582,경상북도 김천시 자산로 184 (성내동),미래동물병원,300596,292365,경상북도,김천시,성내동 10-23번지
384,054-436-7577,"경상북도 김천시 시청로 95, 휴먼시아A동 상가2층 (신음동, 대신휴먼시아)",김천연합동물병원,300374,293506,경상북도,김천시,신음동 1313번지 대신휴먼시아
385,853-8008,경상북도 안동시 제비원로 118 (옥야동),서울종합동물병원,354002,341562,경상북도,안동시,옥야동 340-49번지
386,841-0025,"경상북도 안동시 제비원로 113-16, 333동 120호 (당북동)",보경종합동물병원,353940,341550,경상북도,안동시,당북동 333-120번지
387,852-7582,경상북도 안동시 옥동1길 2 (옥동),안동제1 동물병원,352071,341053,경상북도,안동시,옥동 796-1번지
388,054-858-2233,"경상북도 안동시 옥서1길 70, 104동 703호 (옥동, 호반 베르디움)",대구가축병원,351528,341468,경상북도,안동시,옥동 920-4번지 104동 703호
389,054-853-6676,경상북도 안동시 제비원로 135 (당북동),연합가축병원,353947,341726,경상북도,안동시,당북동 311-7번지
390,054-853-6675,경상북도 안동시 제비원로 109 (당북동),황동물병원,353952,341478,경상북도,안동시,당북동 333-93번지
391,855-7100,경상북도 안동시 제비원로 289-1 (안기동),보우종합동물병원,353637,343173,경상북도,안동시,안기동 235-17번지
392,858-8530,"경상북도 안동시 제비원로 152, 안동봉화축협 (광석동)",안동봉화축협동물병원,354009,341898,경상북도,안동시,광석동 20-4번지 안동봉화축협
393,054-858-8575,경상북도 안동시 경북대로 555 (송현동),영민동물병원,351879,343233,경상북도,안동시,송현동 419-1번지
394,054-858-7553,경상북도 안동시 퇴계로 127 (명륜동),신세계동물병원,354883,342247,경상북도,안동시,명륜동 328-4번지
395,032-815-7582,"인천광역시 연수구 센트럴로 194, C동 128호 (송도동, 더샵센트럴파크2차상가)",Central 동물병원,168142,432552,인천광역시,연수구,송도동 23-4번지 더샵센트럴파크2차상가 C동 128호
396,564-2214,전라북도 고창군 고창읍 성산5길 9,연합,172689,215203,전라북도,고창군,고창읍 읍내리 212-19번지
397,564-8987,전라북도 고창군 대산면 사거1길 77,대산,163153,204751,전라북도,고창군,대산면 매산리 244-19
398,564-1629,전라북도 고창군 고창읍 중앙로 321,한국,173660,215095,전라북도,고창군,고창읍 교촌리 501번지
399,563-4245,전라북도 고창군 고창읍 고인돌대로 1775,고창중앙 동물병원,171979,215476,전라북도,고창군,고창읍 읍내리 964-1번지
400,561-0561,전라북도 고창군 고창읍 동리로 137,고창,173349,214845,전라북도,고창군,고창읍 읍내리 169번지
401,561-2480,전라북도 고창군 흥덕면 부안로 423,고창부안축협동물병원,172348,228603,전라북도,고창군,흥덕면 신덕리 35-6번지
402,063-562-9154,전라북도 고창군 고창읍 성산8길 39-10,더나은동물병원,172644,215423,전라북도,고창군,고창읍 교촌리 233-11번지
403,063-261-3125,전라북도 완주군 봉동읍 봉동로 133,박동물병원,215099,270757,전라북도,완주군,봉동읍 장기리 225번지
404,063-229-6649,전라북도 완주군 이서면 콩쥐팥쥐로 1047,광희동물병원,201236,257862,전라북도,완주군,이서면 이문리 711-3번지
405,063-228-7221,전라북도 완주군 이서면 이서로 42,이서동물병원,201860,257750,전라북도,완주군,이서면 상개리 590
406,904-2345,"경기도 고양시 일산서구 중앙로 1443, 가람상가 208호 (주엽동)",반딧불 동물병원,178734,463140,경기도,고양시,일산서구 주엽동 110-2번지 가람상가 208호
407,041-549-2222,"충청남도 아산시 번영로 83, 명종합동물병원 (온천동)",명동물병원,199924,365060,충청남도,아산시,온천동 1353 명종합동물병원
408,416310970,충청남도 홍성군 홍성읍 충서로 1222-5,임만수 동물병원,169219,342745,충청남도,홍성군,홍성읍 남장리 214-14번지
409,416333715,"충청남도 홍성군 홍성읍 조양로 203, 1, 2층",대산 동물병원,170615,344414,충청남도,홍성군,홍성읍 고암리 948
410,534-7582,충청남도 아산시 온천대로 1525 (온천동),가나동물병원,200583,364396,충청남도,아산시,온천동 80-5번지
411,041-544-7744,충청남도 아산시 염치읍 충무로 471-30,아산축산업협동조합(동물병원),200565,368748,충청남도,아산시,염치읍 방현리 296-1번지
412,041-533-3548,충청남도 아산시 둔포면 둔포로 33,중부벳동물병원,203370,380672,충청남도,아산시,둔포면 둔포리 396-1번지
413,401-0275,"경기도 안산시 단원구 초지2로 67, 한미타워 110호 (초지동)",닥터K동물병원,183620,422745,경기도,안산시,단원구 초지동 734-6번지 한미타워 110호
414,549-2222,충청남도 아산시 둔포면 둔포면로  12-8,이동물병원,203269,380692,충청남도,아산시,둔포면 둔포리 414-14번지 414-14
415,545-6796,충청남도 아산시 청운로 159 (권곡동),김광수동물병원,200727,365202,충청남도,아산시,권곡동 537-10번지
416,544-8556,충청남도 아산시 번영로216번길 36 (모종동),정강동물병원,201130,364440,충청남도,아산시,모종동 580-3번지
417,041-541-1222,충청남도 아산시 번영로 133 (온천동),온양동물병원,200429,364989,충청남도,아산시,온천동 1791번지
418,041-541-0275,충청남도 아산시 배방읍 북수서로 32,배방동물병원,206161,363542,충청남도,아산시,배방읍 북수리 1213번지
419,041-547-0275,충청남도 아산시 중앙로 10 (용화동),주앤동물병원,200148,363839,충청남도,아산시,용화동 575번지
420,415453334,충청남도 아산시 시민로 467-41 (온천동),충무가축병원,199657,365373,충청남도,아산시,온천동 1437번지
421,[phone],충청남도 홍성군 홍성읍 문화로57번길 19,(주)돼지와건강,169350,343731,충청남도,홍성군,홍성읍 옥암리 8-5
422,9530460,"충청남도 서천군 서천읍 서천로14번길 25, 서천가축병원",서천가축병원,172653,286234,충청남도,서천군,서천읍 군사리 179-22번지 서천가축병원
423,041-951-1616,충청남도 서천군 한산면 한마로 65,최가축병원,182190,287310,충청남도,서천군,한산면 지현리 243-2번지
424,041-950-5875,충청남도 서천군 마서면 금강로 1210,국립생태원동물병원,175045,281026,충청남도,서천군,마서면 송내리 755
425,835-2198,충청남도 부여군 부여읍 성왕로 202,금강동물병원,191853,309094,충청남도,부여군,부여읍 구아리 141-3번지 3통
426,835-3760,충청남도 부여군 부여읍 성왕로 182,백동물병원,191723,308923,충청남도,부여군,부여읍 구아리 407-2번지 3통
427,041-832-8321,충청남도 부여군 부여읍 부장대로 4,한라동물병원,191454,308409,충청남도,부여군,부여읍 동남리 546-6번지
428,041-833-8275,충청남도 부여군 부여읍 성왕로 190-1,남부여동물병원,191779,308992,충청남도,부여군,부여읍 구아리 391
429,041-833-2211,충청남도 부여군 임천면 성흥로 103,임천동물병원,190276,298755,충청남도,부여군,임천면 군사리 98번지
430,[phone],충청남도 부여군 규암면 계백로 76,심동물병원,189884,308336,충청남도,부여군,규암면 규암리 117-5번지 금강타운 102호
431,754-3058,충청남도 금산군 금산읍 인삼로 89 (노아동물병원),노아동물병원,244192,289268,충청남도,금산군,금산읍 중도리 337-3번지 6통5반
432,753-8128,충청남도 금산군 금산읍 오리정1길 45,우신동물병원,243874,289491,충청남도,금산군,금산읍 상리 176-25번지 19통4반
433,751-8880,충청남도 금산군 금산읍 금산로 1444,가믄장 동물병원,243924,289237,충청남도,금산군,금산읍 상리 127-4번지
434,357-0038,충청남도 당진시 무수동로 109 (읍내동),푸른가축병원,167555,376598,충청남도,당진시,읍내동 1252-1
435,041-363-6288,"충청남도 당진시 신평면 덕평로 1273, 1층 104호",종합동물병원,178041,374200,충청남도,당진시,신평면 상오리 418-9
436,350-8700,충청남도 당진시 합덕읍 남부로 1377,당진낙협동물병원,176000,369883,충청남도,당진시,합덕읍 소소리 513-20
437,363-2550,충청남도 당진시 신평면 거산3거리길 4 (거산동물병원),거산동물병원,177887,375261,충청남도,당진시,신평면 거산리 161-4번지 거산동물병원
438,352-6141,충청남도 당진시 무수동로 36 (대덕동),당진종합 동물병원,167603,376227,충청남도,당진시,대덕동 1652
439,352-8575,"충청남도 당진시 당진중앙1로 227, 상록서점 (읍내동)",행담 동물병원,167406,377487,충청남도,당진시,읍내동 300-7 상록서점
440,041-350-5568,"충청남도 당진시 무수동7길 42, 축협배합사료공장 (읍내동)",당진축협동물병원,167974,376470,충청남도,당진시,읍내동 산 66-2
441,356-8575,충청남도 당진시 우두로1길 2 (우두동),현대동물병원,167178,377778,충청남도,당진시,우두동 1436번지
442,041-352-7588,"충청남도 당진시 당진중앙2로 447 (수청동, 로뎀타워 104동)",센트럴동물병원,168469,377749,충청남도,당진시,수청동 999번지 로뎀타워 104동
443,357-1445,"충청남도 당진시 대덕1로 125-84 (대덕동, 카이저)",제일팜산업동물병원,168423,375950,충청남도,당진시,대덕동 1841번지
444,363-0600,충청남도 당진시 합덕읍 남부로 1409,우리동물병원,176124,369540,충청남도,당진시,합덕읍 소소리 465-1
445,634-1335,충청남도 홍성군 홍성읍 조양로 196,세종동물병원,170513,344397,충청남도,홍성군,홍성읍 고암리 548-4번지
446,632-4495,충청남도 홍성군 홍성읍 의사로64번길 32,홍성낙협동물병원,170553,344497,충청남도,홍성군,홍성읍 대교리 91-10번지
447,667-6171,충청남도 서산시 부춘1로 47 (읍내동),홍성낙협서산지점,150418,365088,충청남도,서산시,읍내동 587-3
448,665-7588,충청남도 서산시 율지6로 42 (동문동),한서동물의료센터,151993,364320,충청남도,서산시,동문동 225-1
449,041-667-5525,충청남도 서산시 예천9로 5-1(예천동),서산동물병원,150980,362958,충청남도,서산시,예천동 1643
450,853-6005,충청남도 공주시 우성면 동대리길 78,우성농협,204599,329831,충청남도,공주시,우성면 동대리 145-6 145-6
451,935-1455,충청남도 보령시 천북면 홍보로 417-1,충남동물병원,157371,330505,충청남도,보령시,천북면 하만리 628-4
452,936-7582,충청남도 보령시 번영로 30 (대천동),제일동물병원,163378,316803,충청남도,보령시,대천동 435-20번지
453,041-853-1474,충청남도 공주시 웅진로 235 (금성동),중앙동물병원,211036,328883,충청남도,공주시,금성동 19-29번지
454,041-856-8082,충청남도 공주시 관골1길 63 (신관동),금비동물병원,212066,330327,충청남도,공주시,신관동 256-6
455,041-661-4681,"충청남도 서산시 운산면 해운로 666, 농협중앙회가축개량사업소별관",농협 한우개량사업소 가축병원,161061,362859,충청남도,서산시,운산면 용현리 982 농협중앙회가축개량사업소별관
456,042-841-7533,충청남도 계룡시 엄사면 전원로 8-1,신도안동물병원,221635,310001,충청남도,계룡시,엄사면 엄사리 168-8
457,642-2003,충청남도 홍성군 광천읍 광천로 295,임창일동물병원,166399,333344,충청남도,홍성군,광천읍 광천리 237-36번지
458,632-7775,충청남도 홍성군 홍성읍 조양로 141,충남동물병원,170014,344578,충청남도,홍성군,홍성읍 오관리 285번지
459,934-0013,충청남도 보령시 한내로 21 (동대동),보령동물병원,164596,316375,충청남도,보령시,동대동 1701번지
460,641-9332,충청남도 보령시 천북면 하궁길 13,홍성낙농협동조합 천북동물병원,157596,331234,충청남도,보령시,천북면 하만리 271-2번지
461,041-934-0279,충청남도 보령시 동현로 12 (동대동),훈 동물병원,164817,316826,충청남도,보령시,동대동 1354
462,734-8276,충청남도 논산시 계백로 1006-3 (취암동),캐비어동물병원,207916,300312,충청남도,논산시,취암동 1040-16번지
463,736-8875,충청남도 논산시 중앙로398번길 2 (취암동),호크종합동물병원,207977,299909,충청남도,논산시,취암동 1051-1번지
464,041-734-7511,충청남도 논산시 시민로 417 (취암동),데일리동물병원,207688,300104,충청남도,논산시,취암동 581-7번지
465,563-0075,"충청남도 천안시 서북구 성정두정로 1, 2층 (성정동, 롯데마트)",펫가든동물병원,212479,369462,충청남도,천안시,서북구 성정동 1485번지 롯데마트 2층
466,576-7552,"충청남도 천안시 서북구 쌍용대로 43 (쌍용동, 진주빌딩)",굿모닝24시동물병원,211650,366662,충청남도,천안시,서북구 쌍용동 1176-1
467,555-7008,충청남도 천안시 동남구 병천면 아우내순대길 16,병천동물병원,226508,362015,충청남도,천안시,동남구 병천면 병천리 230-1번지 1통
468,332-8275,충청남도 예산군 예산읍 역전로 70,한일동물병원,184697,353819,충청남도,예산군,예산읍 주교리 225-9번지
469,631-5735,충청남도 홍성군 홍성읍 의사로36번길 51,한길동물병원,170966,344620,충청남도,홍성군,홍성읍 대교리 731번지
470,634-8767,"충청남도 홍성군 홍성읍 법원1길 12, 203호",신베트,168762,344392,충청남도,홍성군,홍성읍 월산리 859-8번지 203호
471,633-4287,"충청남도 홍성군 홍북읍 충남대로 140, SFC타워 4층 404호",피그월드 동물병원,171876,350590,충청남도,홍성군,홍북읍 신경리 942 SFC타워
472,631-7582,충청남도 홍성군 홍성읍 조양로 190,강남동물병원,170452,344409,충청남도,홍성군,홍성읍 고암리 536-1번지
473,041-633-4200,충청남도 홍성군 홍성읍 조양로151번길 25,강영석동물병원,170123,344661,충청남도,홍성군,홍성읍 오관리 297-29번지
474,555-1075,충청남도 천안시 서북구 성정중4길 3 (성정동),페트로 동물병원,211840,369598,충청남도,천안시,서북구 성정동 1230번지
475,735-3113,충청남도 논산시 중앙로 504 (대교동),논산동물병원,207359,300776,충청남도,논산시,대교동 112-1번지 2통
476,735-3490,충청남도 논산시 중앙로480번길 42 (반월동),중앙동물병원,207846,300617,충청남도,논산시,반월동 41-8번지 1통
477,745-4376,충청남도 논산시 강경읍 옥녀봉로19번길 38-1,서동물병원,201256,295365,충청남도,논산시,강경읍 염천리 81번지
478,"742-4287,8",충청남도 논산시 연무읍 안심로127번길 11-2,가나동물병원,208847,292245,충청남도,논산시,연무읍 안심리 1-155번지
479,041-730-2200,충청남도 논산시 시민로194번길 1 (내동),논산계룡축협 동물병원,208827,298264,충청남도,논산시,내동 931
480,733-4290,충청남도 논산시 관촉로 288 (취암동),유명동물병원,208089,300431,충청남도,논산시,취암동 1039-11번지
481,567-7577,"충청남도 천안시 서북구 두정로 114, 102호 (두정동, 두정빌딩)",한빛동물병원,211473,370261,충청남도,천안시,서북구 두정동 544번지 두정빌딩 102호
482,523-7975,"충청남도 천안시 서북구 불당26로 144, 상가1동 203호 (불당동, 천안불당파크푸르지오1단지)",닥터 전 동물병원,209611,368848,충청남도,천안시,서북구 불당동 1492 천안불당파크푸르지오1단지
483,673-1523,충청남도 태안군 안면읍 구억말길 18-21,현대 동물 병원,141486,335423,충청남도,태안군,안면읍 승언리 1223번지
484,672-0679,충청남도 태안군 태안읍 환동로 72-2,선 동물 병원,136920,361575,충청남도,태안군,태안읍 남문리 462-6번지
485,041-675-8275,충청남도 태안군 태안읍 후곡로 111 (진경빌딩 1층),태안 동물병원,137726,360809,충청남도,태안군,태안읍 남문리 713-1
486,041-672-0346,충청남도 태안군 태안읍 중앙로 31-2,최기중 동물병원,136841,361848,충청남도,태안군,태안읍 남문리 504-8
487,041-675-3378,충청남도 태안군 태안읍 동백로 206,이창석 동물병원,136860,361434,충청남도,태안군,태안읍 남문리 636-2번지
488,041-675-4675,"충청남도 태안군 태안읍 중앙로 144, 1층 (동안아파트)",라온 반려 동물병원,137775,361218,충청남도,태안군,태안읍 동문리 342-3번지
489,041-554-0075,"충청남도 천안시 서북구 한들2로 8, 1층 101호 (백석동, 정석프라자빌딩)",다함동물병원,210537,369136,충청남도,천안시,서북구 백석동 150-2번지
490,567-7552,충청남도 천안시 서북구 삼성대로 20 (백석동),웰니스동물병원,210827,370796,충청남도,천안시,서북구 백석동 1047
491,041-523-0079,"충청남도 천안시 서북구 검은들3길 48 (불당동, 현대프라자)",불당동물병원,209638,367643,충청남도,천안시,서북구 불당동 728
492,041-555-2575,"충청남도 천안시 서북구 동서대로 7, 2층 (백석동, 이현빌딩)",나우동물의료센터,211029,369209,충청남도,천안시,서북구 백석동 9-3
493,041-554-7700,"충청남도 천안시 서북구 불당34길 26, 1층 9,10,11호 (불당동)",천안모아동물병원,209445,367329,충청남도,천안시,서북구 불당동 1817
494,041-557-7553,"충청남도 천안시 서북구 불당25로 192, 124호 (불당동, 골든주차타워)",정다운동물병원,209653,368548,충청남도,천안시,서북구 불당동 1487번지
495,041-549-7582,"충청남도 천안시 서북구 공원로 120, 천안불당2차 중흥s클레스 프라디움레이크 상가3동 103,104호 (불당동)",제이동물병원,208821,365971,충청남도,천안시,서북구 불당동 1284번지 천안불당2차 중흥s클레스 프라디움레이크 성가3동 103호
496,041-561-8613,"충청남도 천안시 서북구 원두정8길 40, 도정빌딩 (두정동)",더펫동물병원,212202,370103,충청남도,천안시,서북구 두정동 864번지 도정빌딩
497,041-943-2326,충청남도 청양군 청양읍 칠갑산로 236-2,중앙동물병원,182229,327778,충청남도,청양군,청양읍 읍내리 202-13번지
498,041-942-9978,충청남도 청양군 정산면 칠갑산로 1912,정산가축병원,195450,323448,충청남도,청양군,정산면 서정리 156-37번지
499,041-943-8275,충청남도 청양군 청양읍 칠갑산로 256,종합동물병원,182424,327751,충청남도,청양군,청양읍 읍내리 164-2
500,041-942-7062,충청남도 청양군 청양읍 문화예술로 109,미래동물병원,181826,327590,충청남도,청양군,청양읍 읍내리 289-5번지
501,031-885-7475,경기도 여주시 청심로 17-7 (하동),나무동물병원,255104,422311,경기도,여주시,하동 430-5번지
502,031-429-7575,"경기도 안양시 동안구 흥안대로 110, 1층,지층 (호계동)",한빛동물병원,196114,429751,경기도,안양시,동안구 호계동 967-24
