id,phone_number,street_address,hospital_name,longitude,latitude,province,city,detailcity
503,665-7763,경기도 평택시 청북읍 율북로 13,건국동물병원 (출장진료 전문),198358,394472,경기도,평택시,청북읍 어연리 108-1
504,031-611-5736,경기도 평택시 송탄로 202 (서정동),한호동물병원,205138,395581,경기도,평택시,서정동 908-2
505,665-0376,경기도 평택시 청북면 율북로 13,제갈동물병원 (출장진료 전문),198358,394472,경기도,평택시,청북면 어연리 108-1
506,031-668-9935,경기도 평택시 고덕면 동청1길 35,보람동물병원,200505,394812,경기도,평택시,고덕면 동청리 25-8
507,657-1062,경기도 평택시 평택로 80 (평택동),맥동물병원,207485,388053,경기도,평택시,평택동 71-6
508,655-1101,"경기도 평택시 평택로 17, 1층 104호 (평택동, 롯데인벤스 스카이)",이모란동물병원,207846,387444,경기도,평택시,평택동 316번지 롯데인벤스 스카이 104호
509,611-1766,경기도 평택시 지산로 34 (지산동),필립동물병원,205148,397470,경기도,평택시,지산동 777
510,654-2505,경기도 평택시 문화촌로11번길 51-11 (비전동),믿음동물병원(출장진료 전문),209986,388455,경기도,평택시,비전동 866-11
511,655-6941,경기도 평택시 평택로 69 (평택동),PET25시동물병원,207517,387939,경기도,평택시,평택동 59-39
512,031-374-4644,경기도 오산시 성호대로 36 (오산동),진선동물병원,205722,405255,경기도,오산시,오산동 609-55번지
513,031-377-7582,경기도 오산시 성호대로 108 (원동),오산동물병원,206439,405202,경기도,오산시,원동 754-3번지
514,031-374-1175,경기도 오산시 대원로 37-1 (원동),원 종합동물병원,206382,404972,경기도,오산시,원동 758-8번지
515,031-373-8486,"경기도 오산시 경기대로 174, 다모아프라자 101,102호 (원동)",우리동물병원,206487,404278,경기도,오산시,원동 372-1 다모아프라자
516,031-374-2579,"경기도 오산시 수청로 189, 웅신아트프라자 104,202호 (금암동)",미소 동물병원,204004,408332,경기도,오산시,금암동 516-6 웅신아트프라자
517,031-378-1514,"경기도 오산시 원동로 6, 파크스퀘어 105,106호 (원동)",저스트벳 동물병원,206118,404475,경기도,오산시,"원동 841번지 파크스퀘어 105,6호"
518,031-374-1275,"경기도 오산시 오산로 91-10 (갈곶동, 광성빌딩 101호)",참동물병원,206030,403734,경기도,오산시,갈곶동 659-1번지 광성빌딩 101호
519,655-4980,경기도 평택시 평택로 105 (통복동),종합동물병원,207286,388238,경기도,평택시,통복동 109-3번지
520,651-8272,경기도 평택시 평남로 655 (비전동),튼튼동물병원,209479,387880,경기도,평택시,비전동 191-2번지
521,031-652-8921,"경기도 평택시 중앙2로 79, 1층 (합정동)",이형윤동물병원,208464,387728,경기도,평택시,합정동 507-19
522,031-657-4671,"경기도 평택시 평남로 1050, 1층 103호 (동삭동)",two현동물병원,208354,389815,경기도,평택시,동삭동 662-4 103호
523,031-692-7114,경기도 평택시 팽성읍 안정쇼핑로 3,강남동물병원,203786,384176,경기도,평택시,팽성읍 안정리 113-224
524,031-682-2470,경기도 평택시 안중읍 안중로99번길 13-1,오암동물병원,193467,387591,경기도,평택시,안중읍 안중리 245-17
525,662-4805,경기도 평택시 탄현로 310-1 (지산동),심재훈동물병원,204843,397593,경기도,평택시,지산동 766-4번지
526,031-262-8700,경기도 용인시 수지구 수지로296번길 30 (풍덕천동),순수동물병원,208116,424558,경기도,용인시,수지구 풍덕천동 697-3번지
527,031-892-7775,"경기도 용인시 수지구 성복1로 106, 107호 (성복동, 벽산프라자)",해담은동물병원,205983,423862,경기도,용인시,수지구 성복동 278-1번지
528,031-272-7583,"경기도 용인시 수지구 성복2로 100, 113호 (성복동, 예반아이엔프라자)",즐거운동물병원,206620,423723,경기도,용인시,수지구 성복동 162-2번지 예반아이엔프라자 113호
529,263-3575,"경기도 용인시 수지구 성복2로76번길 26-3, B101호 (성복동, 드림타워)",성복동물병원,207103,423695,경기도,용인시,수지구 성복동 740-1번지 6통3반 드림타워 B101호
530,031-320-8936,경기도 용인시 처인구 포곡읍 에버랜드로376번길 1-27,삼성안내견학교 부속동물병원,218291,422277,경기도,용인시,처인구 포곡읍 유운리 505
531,031-264-7502,"경기도 용인시 수지구 대지로 58 (죽전동, 선진포리스트)",죽전예담동물병원,210159,425189,경기도,용인시,수지구 죽전동 1254-3번지 104호
532,031-898-4300,경기도 용인시 수지구 포은대로 450 (풍덕천동),하임동물병원,208813,424478,경기도,용인시,수지구 풍덕천동 100-17
533,031-548-2911,"경기도 용인시 수지구 신봉2로 115-46, 1층 (신봉동)",어울림동물병원,206070,425243,경기도,용인시,수지구 신봉동 955-1번지
534,312127515,"경기도 용인시 수지구 광교마을로 91, 102,103호 (상현동)",광교호수 동물병원,206552,421755,경기도,용인시,수지구 상현동 1130-2
535,031-261-7512,"경기도 용인시 수지구 포은대로 552, 3층 (죽전동, 이마트)",죽전 쿨펫동물병원,209673,424824,경기도,용인시,수지구 죽전동 1282
536,031-666-6501,경기도 평택시 서정역로58번길 30 (서정동),경기동물병원(출장진료 전문),204789,395373,경기도,평택시,서정동 303-1
537,031-771-7278,"경기도 양평군 양서면 양수로 170, 1층",개포동물병원,228008,449275,경기도,양평군,양서면 양수리 565-11
538,031-772-3332,경기도 양평군 양평읍 양근로 214,양평가축병원,243430,443018,경기도,양평군,양평읍 양근리 284-1
539,031-772-0075,경기도 양평군 양평읍 시민로 90,참 좋은 동물병원,244273,443260,경기도,양평군,양평읍 공흥리 468-23
540,031-771-7585,경기도 양평군 용문면 용문로 334,용문조아동물병원,252276,442462,경기도,양평군,용문면 다문리 743-3
541,332-3070,"경기도 용인시 처인구 명지로 17, 2층 202호 (역북동)",용인동물병원,216708,414743,경기도,용인시,처인구 역북동 722-1
542,332-4179,경기도 용인시 처인구 백암면 백암로201번길 24,제일동물병원,233026,407105,경기도,용인시,처인구 백암면 백암리 415번지
543,334-3304,경기도 용인시 처인구 포곡읍 전대로 27-2,포곡동물병원,219558,420014,경기도,용인시,처인구 포곡읍 전대리 152-2번지
544,332-7951,경기도 용인시 처인구 원삼면 좌찬로 93,한솔동물병원,228372,411389,경기도,용인시,처인구 원삼면 좌항리 141-6
545,031-681-2406,"경기도 평택시 안중읍 안중로 94, 105동 (평창빌딩)",정동물병원,193435,387435,경기도,평택시,안중읍 안중리 253-9
546,031-896-7590,"경기도 용인시 수지구 신봉1로 68, 106,107호 (신봉동)",스카이동물병원,206866,424522,경기도,용인시,수지구 신봉동 23
547,031-264-1997,"경기도 용인시 수지구 성복2로 114, 111호 (성복동, 플러스클리닉수지센터)",꿈에동물병원,206445,423784,경기도,용인시,수지구 성복동 129-1번지
548,321-7510,"경기도 용인시 처인구 백옥대로 1058, 남곡빌딩 (김량장동)",용인센트럴동물병원,218620,414283,경기도,용인시,처인구 김량장동 12-15번지 남곡빌딩
549,[phone],경기도 용인시 처인구 백암면 백암로185번길 46,마리동물의료센터,232955,406996,경기도,용인시,처인구 백암면 백암리 436-1
550,031-334-4589,경기도 용인시 처인구 중부대로 1136 (삼가동),펫 동물병원,215148,415368,경기도,용인시,처인구 삼가동 197-30
551,031-339-5575,경기도 용인시 처인구 경안천로 2 (마평동),굿모닝동물병원,218677,414646,경기도,용인시,처인구 마평동 907번지
552,031-320-8708,경기도 용인시 처인구 포곡읍 에버랜드로 199,에버랜드 동물병원,219138,420904,경기도,용인시,처인구 포곡읍 전대리 310
553,835-0815,경기도 연천군 전곡읍 전곡역로 47,성심동물병원,205917,502320,경기도,연천군,전곡읍 전곡리 302-27번지 2통17반
554,031-852-3119,"경기도 의정부시 충의로 49 (용현동, 용운빌딩)",현대동물의료센터,207636,470408,경기도,의정부시,용현동 14-3
555,031-876-7511,경기도 의정부시 회룡로 178 (장암동),나은동물병원,204643,469326,경기도,의정부시,장암동 20-14
556,031-851-0901,"경기도 의정부시 호국로 1336, 탑빌딩 2층 (의정부동)",펫인쥬동물메디컬센터,204544,471288,경기도,의정부시,의정부동 16-1 탑빌딩
557,031-822-6619,"경기도 의정부시 오목로 215, 1층 104호 (민락동, 송림프라자)",나라동물병원,208662,471453,경기도,의정부시,민락동 843-3번지 30통2반 송림프라자 201동 403호
558,031-852-7502,"경기도 의정부시 민락로 210, 4층 (민락동, 이마트)",위즈펫동물병원,208952,471192,경기도,의정부시,민락동 849번지
559,031-773-3176,경기도 양평군 용문면 용문로 353,용문동물병원,252391,442625,경기도,양평군,용문면 다문리 728-18
560,031-375-8875,"경기도 오산시 운천로 3 (원동, 101호, 201호)",경기동물메디컬센터,206510,404582,경기도,오산시,"원동 299-1 101호, 201호"
561,287-7275,"경기도 용인시 기흥구 마북로 141, 104호 (마북동)",해피동물병원,210758,422356,경기도,용인시,기흥구 마북동 173
562,772-2727,경기도 양평군 양평읍 미리내길 96,유일동물병원,247232,442234,경기도,양평군,양평읍 도곡리 286-1
563,031-772-8275,경기도 양평군 양평읍 남북로 97,우람동물병원,244356,443365,경기도,양평군,양평읍 공흥리 484-4
564,686-7582,경기도 평택시 안중읍 안현로서6길 38,현화동물병원,193265,387026,경기도,평택시,안중읍 현화리 45번지
565,665-0046,경기도 평택시 탄현로 276 (지산동),안창선동물병원,204869,397261,경기도,평택시,지산동 824-2번지
566,031-683-3003,경기도 평택시 안중읍 서해로 1146-20,평택축협동물병원,194709,388266,경기도,평택시,안중읍 안중리 194-14
567,832-7771,경기도 연천군 전곡읍 전곡로 140,사랑동물병원,206002,502442,경기도,연천군,전곡읍 전곡리 468-24
568,031-833-1722,경기도 연천군 청산면 학담로 93-2,혜성동물병원,206246,499430,경기도,연천군,청산면 초성리 214-3
569,265-7512,경기도 용인시 수지구 풍덕천로 113 (풍덕천동),한마음동물병원,208282,424511,경기도,용인시,수지구 풍덕천동 1075-4
570,031-336-1245,경기도 용인시 처인구 백암면 근창로 45,백암동물병원,232802,406878,경기도,용인시,처인구 백암면 근창리 20-4번지
571,031-666-7582,"경기도 평택시 세교7길 50, JY빌딩 (세교동)",블리스 동물의료센터,207883,389409,경기도,평택시,세교동 0
572,316511175,"경기도 평택시 비전3로 27, 104, 105호 (비전동)",비전동물병원,209268,389008,경기도,평택시,비전동 1027-2
573,031-686-7975,경기도 평택시 안중읍 안현로서8길 35-4 (101호),송담동물병원,192933,386401,경기도,평택시,안중읍 현화리 834-2 101호
574,031-692-2250,경기도 평택시 오성면 숙성시장길 65 (명성빌라),한동물병원 (출장진료 전문),198586,389660,경기도,평택시,오성면 숙성리 185-10
575,031-618-8275,경기도 평택시 평택로 84-1 (평택동),김기혁 동물병원 평택동점,207457,388091,경기도,평택시,평택동 71-14번지
576,263-7588,"경기도 용인시 수지구 풍덕천로 135, 103호 (풍덕천동, 요진타워)",세브란스동물병원,208482,424649,경기도,용인시,수지구 풍덕천동 713-6번지 요진타워 103호
577,031-8005-9725,"경기도 용인시 기흥구 동백중앙로 177 (중동, 동백씨엘뷰 오피스텔)",리치펫동물병원,213569,418716,경기도,용인시,기흥구 중동 852-2번지
578,031-265-7505,"경기도 용인시 기흥구 죽현로 29, 102호 (보정동, 현대휴먼프라자)",튼튼동물병원,210023,424170,경기도,용인시,기흥구 보정동 1266-6번지 현대휴먼프라자 102호
579,031-283-1357,경기도 용인시 기흥구 용구대로 2457 (보정동),Wellness clinic 동물병원,209272,422612,경기도,용인시,기흥구 보정동 1019-237번지
580,031-233-2836,경기도 용인시 기흥구 신갈로 85 (신갈동),(주)에니멀클리닉컨설팅(출장진료전문병원),209286,419154,경기도,용인시,기흥구 신갈동 38-5번지 17통3반
581,338-7975,경기도 용인시 처인구 포곡읍 포곡로 90,나라동물병원,219078,418409,경기도,용인시,처인구 포곡읍 둔전리 385번지
582,031-263-7585,"경기도 용인시 수지구 수지로 203 (신봉동,이마트수지점 3층)",로얄벳 동물병원,207319,424205,경기도,용인시,수지구 신봉동 909번지 이마트수지점 3층
583,031-276-0282,"경기도 용인시 수지구 신봉2로 19, 102호 (신봉동,신엘지프라자)",펫스토리 동물병원,206763,424729,경기도,용인시,수지구 신봉동 83번지 신엘지프라자 102호
584,031-897-7582,"경기도 용인시 수지구 동천로99번길 3 (동천동, 제일프라자 101~102호)",강남동물병원,208159,426213,경기도,용인시,수지구 동천동 344-2 제일프라자 101~102호
585,031-264-7525,경기도 용인시 수지구 만현로 110 (상현동),참누리동물병원,207424,422761,경기도,용인시,수지구 상현동 254-14번지
586,031-264-7553,경기도 용인시 수지구 용구대로 2794 (죽전동),초이스동물병원,209624,425913,경기도,용인시,수지구 죽전동 915-3번지
587,031-263-0085,경기도 용인시 수지구 수지로 421 (동천동),AP동물병원,208565,425809,경기도,용인시,수지구 동천동 886-1번지
588,031-266-8898,"경기도 용인시 수지구 만현로 95, B102호 (상현동, 수지3차쌍용스윗닷홈상가)",애니펫동물병원,207661,422815,경기도,용인시,수지구 상현동 852번지 수지3차쌍용스윗닷홈상가 B102호
589,031-896-3881,"경기도 용인시 수지구 현암로 136, 101호 (죽전동, 세종프라자)",영동동물병원,210956,425506,경기도,용인시,수지구 죽전동 1191-1번지 세종프라자 101호
590,031-265-1175,"경기도 용인시 수지구 손곡로 107 (동천동, 대영프라자 102호,201호)",동일동물병원,207967,425989,경기도,용인시,"수지구 동천동 946-4 대영프라자 102호,201호"
591,031-275-7579,"경기도 용인시 기흥구 연원로 1, 101호 (마북동, 연원마을LG아파트상가)",구성동물병원,209490,422183,경기도,용인시,기흥구 마북동 526-3번지
592,031-274-3575,"경기도 용인시 기흥구 강남동로 15, 103호 (구갈동)",제일종합동물병원,211385,418818,경기도,용인시,기흥구 구갈동 589번지 103호
593,031-281-0811,"경기도 용인시 기흥구 새천년로16번길 3-2, 101호 (신갈동, 월드프라자)",우리동네동물병원,209793,420761,경기도,용인시,기흥구 신갈동 722번지 101호
594,031-898-3708,"경기도 용인시 기흥구 보정로 32 (보정동, 지젤스포츠클럽)",보정동물병원,209787,423563,경기도,용인시,기흥구 보정동 1277번지
595,031-262-0306,"경기도 용인시 수지구 수지로 124, 성복스퀘어/근린생활시설 201~208호 (성복동)",24시 사람앤동물메디컬센터,207019,423413,경기도,용인시,수지구 성복동 67-6 성복스퀘어/근린생활시설
596,031-898-2298,"경기도 용인시 수지구 만현로 120, SR프라자 112호 (상현동)",정 동물병원,207438,422690,경기도,용인시,수지구 상현동 252번지 SR프라자
597,031-266-2900,"경기도 용인시 수지구 동천로 60, 1층 (동천동)",에이스 동물병원,208484,426483,경기도,용인시,수지구 동천동 174-15
598,031-665-7585,경기도 평택시 경기대로 1511 (지산동),김대일동물병원,205504,397511,경기도,평택시,지산동 1080
599,031-656-8575,경기도 평택시 평택5로114번길 54 (비전동),펫필드동물병원,209931,388148,경기도,평택시,비전동 831-5
600,656-0524,경기도 평택시 중앙로 141 (비전동),코리아동물병원,208717,387910,경기도,평택시,비전동 759-27
601,3180086212,경기도 평택시 진위면 동천길 132-93,경기도 야생동물 구조관리센터,210455,403351,경기도,평택시,진위면 동천리 56-3
602,031-651-5975,"경기도 평택시 평택5로 30, 3층 (합정동, 롯데마트)",쿨펫동물병원,209876,387425,경기도,평택시,합정동 968-1 롯데마트 3층
603,031-683-1333,경기도 평택시 현덕면 인광2길 58,굿모닝동물병원,193961,384680,경기도,평택시,현덕면 황산리 62-5 9통
604,662-8222,경기도 평택시 추담로 102 (이충동),맑은숲동물병원,206266,395553,경기도,평택시,이충동 179번지
605,031-683-8764,"경기도 평택시 안중읍 안현로서9길 5, 2층",안중동물병원,193121,386132,경기도,평택시,안중읍 현화리 172-3
606,031-651-8879,"경기도 평택시 비전2로 192 (비전동, 메가타워)",타잔동물병원,209885,388783,경기도,평택시,비전동 1090-3번지 401호
607,031-8054-7582,경기도 평택시 만세로 1842 (비전동),봄날동물의료센터,209121,389247,경기도,평택시,비전동 996-2
608,041-580-3409,경기도 평택시 팽성읍 노와2길 48-16,국립축산과학원 축산자원개발부 동물병원,208510,382934,경기도,평택시,팽성읍 노와리 270
609,031-667-8275,"경기도 평택시 송탄로 147, 태광 1층 (이충동)",마음가득동물병원,205175,395024,경기도,평택시,이충동 451-7번지
610,335-8275,경기도 용인시 처인구 금령로 26 (김량장동),애견종합병원,217583,414768,경기도,용인시,처인구 김량장동 333-2번지
611,031-284-8875,"경기도 용인시 기흥구 구갈로 94 (구갈동, 주주동물병원)",주주동물병원,209821,420086,경기도,용인시,기흥구 구갈동 345-1번지
612,031-338-6771,"경기도 용인시 처인구 금령로55번길 6, 1층 (김량장동)",용인축협동물병원(산업동물출장진료전문),217903,414865,경기도,용인시,처인구 김량장동 254-139번지
613,031-334-7580,"경기도 용인시 처인구 모현읍 백옥대로 2362, 왕산태권도학원",행복동물병원,222018,425846,경기도,용인시,처인구 모현읍 왕산리 428-1번지 왕산태권도학원
614,031-338-7588,경기도 용인시 처인구 양지면 중부대로 2219,양지종합동물병원,225368,414665,경기도,용인시,처인구 양지면 양지리 480-1번지
615,313357578,경기도 용인시 처인구 명지로 185 (남동),닥터페티앙동물병원,217313,413866,경기도,용인시,처인구 남동 71-48번지
616,031-322-8875,경기도 용인시 처인구 원삼면 죽양대로 1982,김재원 동물병원,228548,412471,경기도,용인시,처인구 원삼면 좌항리 1-10번지
617,031-215-7975,"경기도 용인시 기흥구 흥덕2로87번길 18 (영덕동, 이씨티)",Dr.J동물병원,206306,419314,경기도,용인시,기흥구 영덕동 985-1번지
618,031-217-7119,"경기도 용인시 기흥구 흥덕중앙로 59 (영덕동, 용인흥덕노블레스흥덕노블레스)",흥덕종합동물병원,206467,419396,경기도,용인시,기흥구 영덕동 975-7번지
619,898-0330,"경기도 용인시 수지구 현암로125번길 6, 105호 (죽전동, 그린프라자)",파우동물병원,210879,425585,경기도,용인시,수지구 죽전동 1178-1번지 그린프라자 105호
620,031-272-1199,"경기도 용인시 수지구 수지로112번길 11, 1층 104호 (성복동)",정다운종합동물병원,207061,423401,경기도,용인시,수지구 성복동 66-10번지
621,879-4478(9),경기도 의정부시 신흥로 171 (의정부동),로얄펫동물병원,203749,469879,경기도,의정부시,의정부동 594-2
622,031-852-7542,경기도 의정부시 용현로 130 (민락동),민락동물병원,207899,470951,경기도,의정부시,민락동 738-6번지
623,031-846-9600,경기도 의정부시 시민로 154 (의정부동),의정부종합동물병원,204529,470532,경기도,의정부시,의정부동 94-2번지
624,031-826-8875,경기도 의정부시  평화로  374 (호원동),호원종합동물병원,204212,469206,경기도,의정부시,호원동 425번지
625,855-0275,경기도 의정부시 녹양로 66 (녹양동),녹양동물병원,202869,472705,경기도,의정부시,녹양동 354-1
626,031-853-7550,경기도 의정부시 부용로 187 (신곡동),하나동물병원,206800,472111,경기도,의정부시,신곡동 772-2번지
627,031-845-2500,경기도 의정부시 호국로 1300 (의정부동),프렌즈동물병원,204215,471214,경기도,의정부시,의정부동 187-18
628,031-334-6125,경기도 용인시 처인구 중부대로 1307 (역북동),이리온 동물메디컬센터,216803,414937,경기도,용인시,처인구 역북동 428-12
629,031-335-7582,경기도 용인시 처인구 경안천로 46 (마평동),드림24 동물병원,218620,415056,경기도,용인시,처인구 마평동 717-3
630,031-324-3467,"경기도 용인시 처인구 중부대로 1074-1, 용인시 동물보호센터 (삼가동)",용인시 동물보호센터,214073,415719,경기도,용인시,처인구 삼가동 164 용인시 동물보호센터
632,281-7585,경기도 용인시 기흥구 구갈로 53 (구갈동),24시동물병원,209775,419688,경기도,용인시,기흥구 구갈동 391-5번지
633,031-266-2993,"경기도 용인시 기흥구 죽전로 49, 101호 (보정동)",죽전동물병원,210058,424310,경기도,용인시,기흥구 보정동 1208-2번지 씨티프라자
634,031-285-8275,경기도 용인시 기흥구 평촌2로1번길 9-1 (동백동),제이엘 동물병원,213589,419911,경기도,용인시,기흥구 동백동 212-7번지
635,031-693-8627,"경기도 용인시 기흥구 동백5로 21-11, 107호 (중동, 동백훼미리프라자 1)",동백동물병원,213479,419519,경기도,용인시,기흥구 중동 832-1번지 107호
636,285-6334,경기도 용인시 기흥구 신갈로 20 (상갈동),현대동물병원,209303,418499,경기도,용인시,기흥구 상갈동 102-12 41통2반
637,8005-7507,경기도 용인시 기흥구 평촌1로8번길 11-4 (동백동),레이크동물병원,213482,420390,경기도,용인시,기흥구 동백동 607-11번지
638,286-2275,경기도 용인시 기흥구 한보라2로14번길 4-14 (보라동),우리동물병원,209710,416877,경기도,용인시,기흥구 보라동 581-1번지
639,031-679-0551,"경기도 용인시 기흥구 동백죽전대로 444 (중동, 쥬네브썬월드빌딩)",쿨펫 동물병원,213384,419575,경기도,용인시,"기흥구 중동 833번지 쥬네브썬월드 B036,B037호"
640,031-889-7556,"경기도 용인시 기흥구 보정로 117 (보정동, 리베로3)",해뜰동물병원,210063,424209,경기도,용인시,기흥구 보정동 122호
641,031-826-7582,"경기도 의정부시 청사로 37 (금오동,신세계프라자 112호)",금오동물병원,206088,472117,경기도,의정부시,금오동 473-3번지 신세계프라자 112호
642,875-1476,경기도 의정부시 가능로 37 (가능동),가능동물병원,203022,471587,경기도,의정부시,가능동 668-13번지 3통5반
643,843-1415,경기도 의정부시 동일로 468(신곡동),장암종합동물병원,205169,469749,경기도,의정부시,신곡동 336-1
644,031-851-7373,"경기도 의정부시 청사로 38, 홈플러스 3층 (금오동)",도그플러스 동물병원,206192,472186,경기도,의정부시,금오동 475-1번지 홈플러스 3층
645,031-875-1559,"경기도 의정부시 평화로 239, 1층 105호 (호원동)",달빛동물병원,204079,467865,경기도,의정부시,호원동 454
646,031-875-8090,경기도 의정부시 태평로 102-1 (의정부동),에이스동물메디컬센터,204499,471014,경기도,의정부시,의정부동 26-6번지
647,031-840-0075,경기도 의정부시 추동로 13 (신곡동),오즈동물병원,204995,471185,경기도,의정부시,신곡동 673-6
648,031-874-7533,"경기도 의정부시 외미로 91, 1층 (호원동)",하트만 동물병원,203939,469119,경기도,의정부시,호원동 316-171
649,031-871-7588,경기도 의정부시 태평로 52 (의정부동),의정부 24시 IU 동물병원,204485,470504,경기도,의정부시,의정부동 94-6
650,031-286-8999,경기도 용인시 기흥구 민속촌로 43 (보라동),하은동물병원,209669,417047,경기도,용인시,기흥구 보라동 407-1번지
651,031-893-6119,경기도 용인시 기흥구 민속촌로 8 (보라동),보라종합동물병원,209317,417010,경기도,용인시,기흥구 보라동 413-6번지
652,031-548-2526,경기도 용인시 기흥구 평촌1로2번길 6 (동백동),용인도담동물병원,213545,420299,경기도,용인시,기흥구 동백동 605-11번지
653,031-235-0075,"경기도 용인시 기흥구 서천로127번길 3-3, 105호 (서천동)",유앤미동물병원,206358,414991,경기도,용인시,기흥구 서천동 814번지
654,031-287-9900,"경기도 용인시 기흥구 구성로 111, 102호 (언남동, 채러티디벨로퍼(주))",기흥동물병원,210696,421283,경기도,용인시,기흥구 언남동 242-4번지 102호
655,031-275-6549,"경기도 용인시 기흥구 마북로 164, A동 1층 1,2호 (마북동, 테라스가든A빌딩)",함께하는 동물병원,210952,422447,경기도,용인시,기흥구 마북동 182번지
656,031-203-4727,경기도 용인시 기흥구 서천서로12번길 4-8 (서천동),봄동물병원,206495,415404,경기도,용인시,기흥구 서천동 730-2번지
657,261-8277,경기도 용인시 수지구 문인로39번길 3-1 (풍덕천동),대학동물병원,208655,425658,경기도,용인시,수지구 풍덕천동 666-1번지
658,031-284-9200,경기도 용인시 기흥구 어정로 134-12 (중동),어정동물병원,212829,419224,경기도,용인시,기흥구 중동 760-1번지
659,847-7335,경기도 의정부시 금신로 317 (신곡동),사랑동물병원,205437,471352,경기도,의정부시,신곡동 519-26번지
660,877-0675(6),경기도 의정부시 신흥로 357-1 (가능동),신촌동물병원,203675,471757,경기도,의정부시,가능동 648-23번지
661,211-3375,울산광역시 중구 번영로 581 (남외동),메이 동물병원,412557,232481,울산광역시,중구,남외동 214-1번지
662,[phone],전라북도 전주시 덕진구 한배미1길 61 (인후동1가),더펫 동물병원,215097,258089,전라북도,전주시,덕진구 인후동1가 948-3
663,032-323-2475,"경기도 부천시 길주로 281, 동화빌딩 (중동)",TLC 동물의료센터,179961,444646,경기도,부천시,중동 1058-5 동화빌딩
664,051-715-2228,"부산광역시 해운대구 해운대로 369, 해운대센텀메디칼센터 (우동)",벡스코 동물병원,394690,187761,부산광역시,해운대구,우동 1124-26번지 해운대센텀메디칼센터
665,042-222-1117,"대전광역시 중구 계룡로 926-1, 1,2층 (대사동)",대전우리동물의료센터,237215,313314,대전광역시,중구,"대사동 248-365 1,2층"
666,427197566,대전광역시 유성구 계룡로 131 (봉명동),24시 성심동물메디컬센터,230923,316964,대전광역시,유성구,봉명동 548-11
667,054-462-0075,"경상북도 구미시 구미대로 174, 홈플러스 구미광평점 2층 (광평동)",도그플러스 동물병원,322735,290001,경상북도,구미시,광평동 792-21 홈플러스 구미광평점
