id,phone_number,street_address,hospital_name,longitude,latitude,province,city,detailcity
668,02-6956-2475,"서울특별시 관악구 남부순환로 1861, 1층 103호 (봉천동)",24시 굿케어동물의료센터,196120,441980,서울특별시,관악구,봉천동 1673-21 1층 103호
669,6369-0075,"서울특별시 도봉구 마들로 695, 1층 (도봉동)",빛가온동물병원,204021,463312,서울특별시,도봉구,도봉동 623-103번지 1층
670,02-946-0011,"서울특별시 강북구 삼양로24길 19, 102동 110호 (미아동, 현대성우아파트)",아이사랑동물병원,201882,457207,서울특별시,강북구,미아동 561-2번지 현대성우아파트 102동 110호
671,051-529-2991,부산광역시 동래구 충렬대로 435 (안락동),대일종합동물병원,391745,190618,부산광역시,동래구,안락동 299-3번지
672,02-2232-9702,"서울특별시 중구 다산로 83-1, 3층 (신당동)",애니컴 메디컬센터,200640,449978,서울특별시,중구,신당동 353-130
673,031-994-7599,"경기도 남양주시 다산중앙로 109, 205호 (다산동)",자연앤동물병원,213477,457853,경기도,남양주시,다산동 6089-3번지
674,5657553,"경기도 남양주시 다산순환로 350, KB 골든타워 1층 110호 (다산동)",다산마리동물병원,213646,458170,경기도,남양주시,"다산동 6053번지 다산진건지구 상업2-7-1,2"
675,064-725-7579,"제주특별자치도 제주시 중앙로 273, 나라키움 1층 106호 (이도이동)",제주 키움 동물병원,156504,87,제주특별자치도,제주시,이도이동 1860-1번지
676,02-6964-8276,서울특별시 은평구 은평로 213 (녹번동),치유동물의료센터,193868,455457,서울특별시,은평구,녹번동 215
677,055-902-4515,"경상남도 김해시 분성로 290, 2층 (서상동)",퍼스트 동물병원,370867,194227,경상남도,김해시,서상동 331-2
678,3491-8000,"서울특별시 도봉구 도봉로 669, 1층 (방학동)",현대종합동물병원,203642,462447,서울특별시,도봉구,방학동 680-1번지 1층
679,055-337-6890,"경상남도 김해시 인제로 166, 3층 (어방동)",해밀동물의료센터,373254,195452,경상남도,김해시,어방동 473
680,031-8042-7585,"경기도 안산시 단원구 고잔로 88, 207-209호 (고잔동)",참동물의료센터,185397,424096,경기도,안산시,단원구 고잔동 534-2
681,031-711-8275,"경기도 성남시 분당구 성남대로 45, 계영빌딩 202, 203호 (구미동)",24시분당리더스동물의료원,209534,426450,경기도,성남시,"분당구 구미동 157 계영빌딩 202, 203호"
682,032-223-0119,"인천광역시 미추홀구 경인로 428, 1층 (주안동)",사랑애동물메디컬센터,172292,439554,인천광역시,미추홀구,주안동 302-1 삼성생명빌딩
683,051-626-5050,"부산광역시 남구 용호로 68, 2층 (용호동)",W동물의료센터,392358,182741,부산광역시,남구,용호동 164번지
684,053-767-1190,"대구광역시 수성구 동대구로 36, 3층 (지산동)",대구24시 야간응급연합동물병원,346695,260488,대구광역시,수성구,지산동 1051번지 3층
685,414-2579,"경기도 안산시 상록구 화랑로 534, 113,114호 (성포동, 안산파크푸르지오)",미소돌봄동물병원,186416,424162,경기도,안산시,상록구 성포동 747 안산파크푸르지오
686,031-692-5022,"경기도 평택시 비전5로 20-24, 더테라스 207,208호 (비전동)",24시 라움동물의료센터,210073,388589,경기도,평택시,비전동 1103-1
687,02-545-4975,"서울특별시 강남구 논현로 813, 영석빌딩 지하1층,1층 (신사동)",에이드동물병원,202383,446552,서울특별시,강남구,신사동 586-3 영석빌딩
688,063-276-3939,"전라북도 전주시 덕진구 백석로 18, 103호 (송천동2가)",자스민 동물병원,212238,263436,전라북도,전주시,덕진구 송천동2가 1358-3번지 103호
689,031-713-7975,"경기도 성남시 분당구 성남대로 275, A동 101-1호 (정자동, 삼성아데나팰리스아파트)",더클래스동물메디컬센터,209457,428762,경기도,성남시,분당구 정자동 169-1 삼성아데나팰리스아파트 A동 101-1호
690,02-2038-7555,"서울특별시 중구 다산로 230, 하나빌딩 1층 (신당동)",메종동물병원,201342,451247,서울특별시,중구,신당동 102-6번지
691,062-956-7566,광주광역시 광산구 하남대로 142 (월곡동),광주다온동물병원,182536,186750,광주광역시,광산구,월곡동 679-6번지
692,2666-7990,"서울특별시 강서구 마곡서로 133, 712동 102-1호 (마곡동, 마곡엠밸리7단지)",참동물병원,184333,451471,서울특별시,강서구,마곡동 743-4번지 마곡엠밸리7단지
693,064-756-8275,"제주특별자치도 제주시 동화로 12, 1층 (화북일동)",삼화 훈 동물병원,160209,2583,제주특별자치도,제주시,화북일동 1221-2
694,042-488-2777,"대전광역시 서구 둔산로 57, 1~3층 (둔산동)",타임동물메디컬센터,234066,316818,대전광역시,서구,둔산동 1276
695,234094640,서울특별시 성동구 광나루로 337 (송정동),수동물병원,205869,449587,서울특별시,성동구,송정동 79-2번지
696,5614667,"인천광역시 서구 탁옥로74번길 16, 113호 (심곡동)",연희동물병원,171424,448953,인천광역시,서구,심곡동 303-6
697,02-719-8275,"서울특별시 용산구 청파로47길 16, 지상1층 (청파동2가)",원스동물병원,197234,449192,서울특별시,용산구,청파동2가 90-20번지 지상1층
698,051-756-0075,"부산광역시 수영구 광남로 125, 1층 (광안동)",바다동물병원,392768,185787,부산광역시,수영구,광안동 174-5번지
699,02-2234-7585,"서울특별시 중구 청계천로 400, 지하 1층 (황학동, 롯데캐슬베네치아)",웰니스클리닉(청계천점),201824,452077,서울특별시,중구,황학동 2545 롯데캐슬베네치아
700,02-6952-2475,"경기도 광명시 오리로 870, 서희스타힐스빌딩 2층 (철산동)",광명 24 아이디동물의료센터,188075,441552,경기도,광명시,철산동 259
701,054-283-8275,경상북도 포항시 남구 오천읍 냉천로 310,굿모닝동물병원,417260,276771,경상북도,포항시,남구 오천읍 원리 939번지
702,031-875-7553,"경기도 의정부시 평화로 205, 1층 (호원동)",다빈치동물병원,204127,467535,경기도,의정부시,호원동 454-23
703,031-8023-9073,"경기도 성남시 수정구 수정로 287, 2층 (신흥동)",스타동물의료센터,212888,438698,경기도,성남시,수정구 신흥동 30-2 2층
704,02-540-7522,"서울특별시 강남구 언주로 813, 3층 (신사동)",케어덴 동물치과&내과병원,202837,446751,서울특별시,강남구,신사동 627-21 3층
705,051-205-2323,"부산광역시 사하구 하신중앙로 182, 2층 201호 (신평동)",정직한 동물병원,378878,179070,부산광역시,사하구,신평동 409-1
706,999-7582,서울특별시 도봉구 우이천로 446-3 (쌍문동),동물병원 비아츠,201440,461201,서울특별시,도봉구,쌍문동 474-4
707,061-337-9737,"전라남도 나주시 재신길 10, 미도방 1층 (송월동)",지웅동물병원,173846,169274,전라남도,나주시,송월동 1130-1 미도방
708,02-6953-7599,"서울특별시 송파구 백제고분로 506, 2층 (방이동, 올림픽타워빌)",바로슬동물병원,210148,445888,서울특별시,송파구,방이동 180-3 올림픽타워빌
709,031-638-7585,"경기도 이천시 신둔면 황무로 158, 2층",협신가축동물병원「산업동물에 대한 출장진료를 전문으로 함」,232900,422395,경기도,이천시,신둔면 용면리 368-3
710,054-382-1357,대구광역시 군위군 군위읍 중앙1길 17,우성동물병원,340720,304453,대구광역시,군위군,군위읍 서부리 151-31
711,054-383-7728,"대구광역시 군위군 군위읍 군청로 49-33, A동 1층",군위축협 동물병원,340733,304317,대구광역시,군위군,군위읍 서부리 154-17
712,031-928-6569,"경기도 양주시 옥정로 208, 선양프라자 (옥정동)",양주 센트럴 동물병원,208045,479742,경기도,양주시,옥정동 963-9 선양프라자
713,031-655-7533,"경기도 안성시 공도읍 서동대로 4081, 216호",다가온 동물병원,214065,388659,경기도,안성시,공도읍 용두리 752 216호
714,033-563-0198,강원특별자치도 정선군 정선읍 정선로 1321,정선가축병원,347019,432108,강원특별자치도,정선군,정선읍 봉양리 220-6
715,031-746-7582,"경기도 성남시 수정구 수정로 273, 수정빌딩 1층 (신흥동)",동물병원 더 하임,212818,438580,경기도,성남시,수정구 신흥동 34 수정빌딩
716,032-724-9898,"경기도 부천시 소향로 181, 상가동 1층 125호 (중동, 센트럴파크 푸르지오)",중동우리아이동물병원,179406,444450,경기도,부천시,중동 1300 센트럴파크 푸르지오
717,033-256-3319,강원특별자치도 춘천시 신동면 정족1길 6,강동동물병원,264514,481251,강원특별자치도,춘천시,신동면 정족리 377-1
718,236-0575,"광주광역시 서구 염화로 97, 1층 (화정동)",Dr.남동물병원,188556,182642,광주광역시,서구,화정동 825-10
719,372-7975,광주광역시 서구 월드컵4강로 88 (화정동),가로수동물병원,188425,182841,광주광역시,서구,화정동 808-13번지
720,368-8288,광주광역시 서구 죽봉대로 135 (광천동),백제동물병원,189326,185150,광주광역시,서구,광천동 625-3번지
721,062-527-7588,광주광역시 서구 하남대로 672 (동천동),유림동물병원,187714,185833,광주광역시,서구,동천동 595 8통6반
722,383-7595,광주광역시 서구 운천로 110-1 (쌍촌동),윌 동물외상센터,187013,182614,광주광역시,서구,쌍촌동 1248-18
723,655-7975,광주광역시 서구 풍금로38번길 59 (풍암동),사랑가득 동물병원,187936,180677,광주광역시,서구,풍암동 987-1
724,375-5110,"광주광역시 서구 화운로 111, 1층 (화정동)",베스트동물병원,188891,183353,광주광역시,서구,화정동 755-19
725,062-671-7007,광주광역시 남구 천변좌로 370 (구동),서현동물병원,191921,182953,광주광역시,남구,구동 37-23
726,653-1175,광주광역시 남구 서문대로 791-1 (주월동),수동물병원,190642,181212,광주광역시,남구,주월동 387-2번지
727,062-674-1232,광주광역시 남구 송암로24번길 52 (송하동),광주축산농협동물병원,189412,178998,광주광역시,남구,송하동 262-1
728,062-682-7553,"광주광역시 남구 봉선로 198 (봉선동, 이마트)",센트럴,192272,180372,광주광역시,남구,봉선동 1064
729,062-352-0101,광주광역시 남구 대남대로 309-1 (월산동),그린동물병원,190326,182279,광주광역시,남구,월산동 1035-18번지
730,062-671-8288,광주광역시 남구 천변좌로 394 (사동),희망동물병원,192085,182764,광주광역시,남구,사동 79번지
731,382-7588,광주광역시 서구 운천로 29 (금호동),좋은동물병원,187064,181803,광주광역시,서구,금호동 753-2
732,652-8788,"광주광역시 남구 서문대로 763 (주월동, 길동물병원)",길동물병원,190564,180933,광주광역시,남구,주월동 404-15
733,062-714-1755,광주광역시 남구 금화로 376 (주월동),이룸외과동물병원,189619,182462,광주광역시,남구,주월동 621-1
734,652-8275,광주광역시 서구 풍암순환로188번길 15 (풍암동),한결동물의료센터,189282,180986,광주광역시,서구,풍암동 1137
735,365-1491,광주광역시 서구 내방로 326(화정동),다나동물병원,188658,184249,광주광역시,서구,화정동 94-10
736,375-1613,광주광역시 서구 상일로 44 (쌍촌동),푸른동물병원,187479,184483,광주광역시,서구,쌍촌동 1348-6
737,062-374-0128,"광주광역시 서구 상무민주로 90, 2층 (쌍촌동)",프렌즈동물병원,187135,184388,광주광역시,서구,쌍촌동 1271-1 2층
738,062-412-7500,광주광역시 남구 봉선로 77(봉선동),봉선아이동물메디컬센터,191342,180849,광주광역시,남구,봉선동 1156-9
739,062-681-5720,"광주광역시 남구 서문대로 403-1, 동물병원 (송하동)",광주동물병원,188885,178368,광주광역시,남구,송하동 492-27번지 동물병원
740,527-8275,광주광역시 동구 필문대로 130-1 (산수동),영재애견종합병원,193613,184439,광주광역시,동구,산수동 542-62번지 9통2반
741,226-7585,광주광역시 동구 중앙로 150 (호남동),신세계 동물병원,191961,183158,광주광역시,동구,호남동 43-1번지
742,227-1023,광주광역시 동구 의재로 27 (학동),황제 동물병원,193635,181532,광주광역시,동구,학동 676-12번지
743,062-223-0075,광주광역시 동구 남문로 675 (학동),광주 한사랑동물병원,193454,181309,광주광역시,동구,학동 859-7번지
744,062-511-7582,"광주광역시 동구 중앙로 358, 상가동 149호 (계림동, 금호계림주상복합)",튼튼동물병원,192660,184962,광주광역시,동구,계림동 100-11번지 금호계림주상복합 상가동 149호
745,473-2255,대구광역시 남구 봉덕로 89 (봉덕동),현대동물병원,344513,261714,대구광역시,남구,봉덕동 554-2
746,474-2266,대구광역시 남구 봉덕로 83 (봉덕동),이천종합동물병원,344457,261718,대구광역시,남구,봉덕동 554-10
747,629-8111,대구광역시 남구 대명로 230 (대명동),대흥동물병원,342866,261245,대구광역시,남구,대명동 332-16 17통2반
748,627-1470,"대구광역시 남구 중앙대로 150, 1층 (봉덕동)",독사랑동물병원,343649,261886,대구광역시,남구,봉덕동 1298-3
749,629-0075,대구광역시 남구 대명로 121 (대명동),리더스동물병원,341854,261091,대구광역시,남구,대명동 1636-19번지
750,741-7573,대구광역시 남구 봉덕로 84 (봉덕동),우리동물병원,344449,261669,대구광역시,남구,봉덕동 555-9번지
751,473-0815,대구광역시 남구 대덕로 149 (봉덕동),알프스동물병원,344428,261289,대구광역시,남구,봉덕동 562-15번지
752,053-765-7877,대구광역시 수성구 동대구로 36 (지산동),대구동물메디컬센터,346695,260488,대구광역시,수성구,지산동 1051
753,053-784-9971,대구광역시 수성구 지범로39길 11 (범물동),베트문동물병원,348329,259066,대구광역시,수성구,범물동 1275-4번지
754,053-742-0075,대구광역시 수성구 달구벌대로 2644 (만촌동),조은동물의료원,349047,263042,대구광역시,수성구,만촌동 854-1
755,053-291-7579,"대구광역시 수성구 용학로 294 (범물동, 덕암빌딩 2층)",멘토동물병원,348206,259197,대구광역시,수성구,범물동 1271-2번지 덕암빌딩 2층
756,053-782-7580,"대구광역시 수성구 무학로 41, 1층 (상동)",스위스동물병원,345703,260062,대구광역시,수성구,상동 413-11 1층
757,053-744-8285,대구광역시 수성구 청호로 484 (만촌동),세인트동물병원,348524,263229,대구광역시,수성구,만촌동 1025-35번지
758,053-794-7975,대구광역시 수성구 달구벌대로 3249 (신매동),그랜드벳동물병원,354588,261224,대구광역시,수성구,신매동 261-16번지
759,053-791-7532,"대구광역시 수성구 달구벌대로 3116-1, 1층 (시지동)",y동물병원,353328,261608,대구광역시,수성구,시지동 258-13번지 1층
760,742-7275,대구광역시 수성구 들안로 412 (범어동),로얄동물병원,346103,264174,대구광역시,수성구,범어동 1161번지
761,746-5575,대구광역시 수성구 들안로 354 (수성동4가),곰아저씨 동물병원,346076,263592,대구광역시,수성구,수성동4가 1017-32번지
762,537681002,대구광역시 수성구 청수로 101 (황금동),마루동물병원,346234,261278,대구광역시,수성구,황금동 889-6번지
763,7167585,대구광역시 수성구 달구벌대로 2354 (수성동3가),범어동물의료센터,346250,263337,대구광역시,수성구,수성동3가 10
764,424-4258,대구광역시 중구 국채보상로 724 (동인동4가),동인동물병원,345306,264337,대구광역시,중구,동인동4가 332
765,803-7370,"대구광역시 중구 달성공원로 35, 달성공원 (달성동)",달성공원 동물병원,342409,264890,대구광역시,중구,달성동 294-1 달성공원
766,654-1444,대구광역시 남구 두류공원로 18-2 (대명동),남부동물병원,342247,261165,대구광역시,남구,대명동 807-13번지 45통1반
767,256-6100,대구광역시 중구 중앙대로 333 (남산동),고려애견종합병원,343799,263692,대구광역시,중구,남산동 661-1번지
768,253-8278,대구광역시 중구 달구벌대로 2114 (봉산동),중부동물병원,343968,263925,대구광역시,중구,봉산동 53-2번지
769,426-1731,대구광역시 중구 달구벌대로 2145-1(삼덕동1가),삼덕종합동물병원,344302,263914,대구광역시,중구,삼덕동1가 41-14
770,254-3366,대구광역시 중구 서성로 34 (남성로),동산동물병원,343300,264434,대구광역시,중구,남성로 1번지 15통5반 205호
771,767-1177,대구광역시 중구 동덕로 56-3 (대봉동),오원석 황금동물병원,344870,263390,대구광역시,중구,대봉동 48-13
772,053-424-9944,대구광역시 중구 대봉로 278 (대봉동),대구축산 동물병원,344433,263764,대구광역시,중구,대봉동 715-15
773,426-7588,"대구광역시 중구 달구벌대로 1975 (대신동, 태왕아너스스카이 상가 101호, 102호, 103호)",대구S동물병원,342612,263923,대구광역시,중구,"대신동 305-1 4통4반 태왕아너스스카이 상가 101호, 102호, 103호"
774,255-8275,대구광역시 중구 동덕로8길 2 (대봉동),원동물병원,344945,263228,대구광역시,중구,대봉동 40-135번지
775,751-9323,대구광역시 수성구 범어로 118 (범어동),범어동물병원,347695,263445,대구광역시,수성구,범어동 225-17번지
776,781-6566,대구광역시 수성구 지산로 41 (지산동),정동물병원,347406,259634,대구광역시,수성구,지산동 1258-11
777,742-4810,대구광역시 수성구 달구벌대로 2259 (수성동4가),사랑동물병원,345358,263522,대구광역시,수성구,수성동4가 1236-44번지
778,746-0031,대구광역시 수성구 화랑로 102 (만촌동),선동물병원,347849,264849,대구광역시,수성구,만촌동 1328-13번지
779,766-9350,"대구광역시 수성구 수성로 185, 상가201동 116호 (중동, 수성 골드클래스 더 센텀)",나라동물병원,345514,261458,대구광역시,수성구,중동 356-7 수성 골드클래스 더 센텀 상가201동 116호
780,761-8875,대구광역시 수성구 동대구로 24 (지산동),두산메디펫동물병원,346674,260343,대구광역시,수성구,지산동 1054-1번지
781,784-2483,대구광역시 수성구 지범로 89 (지산동),지산동물병원,347386,259644,대구광역시,수성구,지산동 1258-13번지
782,746-7111,"대구광역시 수성구 동원로 152, 지하1층 (만촌동)",금강동물병원,347662,264758,대구광역시,수성구,만촌동 1326-14 지하1층
783,053-756-8290,대구광역시 수성구 달구벌대로 2475 (범어동),제니스동물병원,347472,263351,대구광역시,수성구,범어동 167-18
784,474-1119,대구광역시 남구 신촌길 101 (봉덕동),효성동물병원,344867,261035,대구광역시,남구,봉덕동 1045-20
785,053-764-8275,대구광역시 수성구 들안로 50 (두산동),리즈 동물병원,346053,260559,대구광역시,수성구,두산동
786,053-616-2480,"대구광역시 달성군 유가읍 테크노상업로 120, 테크노폴리스 M스퀘어+",비슬동물병원,332210,244660,대구광역시,달성군,유가읍 봉리 619 테크노폴리스 M스퀘어+
787,053-614-3570,대구광역시 달성군 유가읍 테크노공원로 51,현풍동물병원,331839,244538,대구광역시,달성군,유가읍 봉리 613
788,611-6203,대구광역시 달성군 현풍읍 국가산단북로 482-22,달성축협동물병원,330277,241789,대구광역시,달성군,현풍읍 대리 186
789,053-586-5575,대구광역시 달성군 다사읍 달구벌대로 844,힐링동물병원,332049,263215,대구광역시,달성군,다사읍 죽곡리 산 61-2번지
790,053-635-5800,대구광역시 달성군 화원읍 사문진로 447,화원연합동물병원,335276,257003,대구광역시,달성군,화원읍 천내리 156-1
791,053-617-8875,대구광역시 달성군 유가읍 테크노중앙대로6길 2-4,테크노연합 동물병원,331780,245127,대구광역시,달성군,유가읍 봉리 583-2
792,573-1175,대구광역시 서구 서대구로 64 (평리동),아이펫동물병원,340517,263744,대구광역시,서구,평리동 1360번지
793,053-552-0075,"대구광역시 서구 서대구로 189, 2층 (평리동)",평리동물병원,340324,264976,대구광역시,서구,평리동 1492-30
794,554-3575,대구광역시 서구 국채보상로 407 (비산동),진동물병원,342223,264701,대구광역시,서구,비산동 400-16번지
795,555-0051,대구광역시 서구 서대구로 136 (평리동),페츠업 동물병원,340400,264436,대구광역시,서구,평리동 1371-3번지
796,559-9020,대구광역시 서구 달서로 165 (비산동),보경동물병원,341799,265236,대구광역시,서구,비산동 511-48번지
797,[phone],"대구광역시 서구 서대구로 361, 2층 (비산동)",더펫동물병원,340842,266556,대구광역시,서구,비산동 1302-9번지
798,054-452-9393,경상북도 구미시 신시로 60 (형곡동),형곡동물병원,320547,291121,경상북도,구미시,형곡동 857번지
799,054-482-1377,"경상북도 구미시 선산읍 선산대로 1560-5, 1층",구미칠곡축산농협동물병원,317475,306648,경상북도,구미시,선산읍 교리 422-14
800,054-461-7582,"경상북도 구미시 구미대로22길 11, 롯데마트구미점 (신평동)",쿨펫동물병원 구미점,322854,291226,경상북도,구미시,신평동 465번지 롯데마트구미점
801,441-1183,경상북도 구미시 송원서로2길 29 (원평동),강남동물병원,321130,292234,경상북도,구미시,원평동 1060-14번지
802,054-476-8274,경상북도 구미시 인동남길 66 (진평동),베스트동물병원,328184,289789,경상북도,구미시,진평동 5-3번지
803,054-476-7579,경상북도 구미시 산호대로31길 10 (옥계동),구미옥계동물병원,327960,293886,경상북도,구미시,옥계동 739-1
804,814-8005,경상북도 경산시 경안로 226 (중방동),고은동물병원,356864,260011,경상북도,경산시,"중방동 841-5 한국농어촌공사 경산,청도지사"
805,054-832-0342,경상북도 의성군 의성읍 중앙길 44-1,의성동물병원,352303,317721,경상북도,의성군,의성읍 도동리 908-17번지
806,053-813-7580,"경상북도 경산시 펜타힐즈로 74, 힐즈스퀘어 201호 (중산동)",중산 메디컬 동물병원,355338,260251,경상북도,경산시,중산동 632
807,856-7585,경상북도 경산시 자인면 계정길 67,경산축산농협 동물병원,364233,259121,경상북도,경산시,자인면 서부리 662-9번지
808,054-335-6708,경상북도 영천시 금호읍 금호로 118,미래연합동물병원,369110,271761,경상북도,영천시,금호읍 교대리
809,054-333-8275,경상북도 영천시 호국로 65 (야사동),영천동물병원,375353,276593,경상북도,영천시,야사동 179-6
810,054-331-3375,경상북도 영천시 장수로 58 (화룡동),대운 동물병원,372972,275662,경상북도,영천시,화룡동 282-4번지
811,054-336-6179,"경상북도 영천시 선창길 11, 1층 (도림동)",아진동물병원,373910,281505,경상북도,영천시,도림동 709-1 외 1필지(709)
812,054-331-0137,경상북도 영천시 충효로 56-1 (문외동),한솔동물병원,374539,276384,경상북도,영천시,문외동 258-2번지
813,054-336-7772,경상북도 영천시 시장4길 41-1 (완산동),우리동물병원,374775,275557,경상북도,영천시,완산동 994-62번지
814,054-911-8275,경상북도 김천시 양금로 195 (황금동),백두동물병원,301004,290720,경상북도,김천시,황금동 167-30번지
815,433-0075,인천광역시 남동구 남동대로 912 (간석동),주식회사 이십사시 독스동물병원,174140,440219,인천광역시,남동구,간석동 210-2
816,437-8275,"인천광역시 남동구 논고개로 71 (논현동, 가산타워 104호)",우리집동물병원,175742,432916,인천광역시,남동구,논현동 746-6 가산타워 104호
817,431-7975,인천광역시 남동구 구월로 159 (간석동),파스텔LC동물병원,174120,439479,인천광역시,남동구,간석동 292-4
818,715-7959,"인천광역시 남동구 남동대로799번길 34, 판매시설동 3층 C307~315호 (구월동, 신영구월지웰시티푸르지오)",인천 24시 스카이동물메디컬센터,174015,439163,인천광역시,남동구,구월동 1608 신영구월지웰시티푸르지오
819,429-1673,인천광역시 남동구 문화서로3번길 7 (구월동),보람동물병원,172928,438246,인천광역시,남동구,구월동 1394-9번지
820,438-3227,인천광역시 남동구 소래역남로16번길 75 (논현동),소래동물병원,176289,433116,인천광역시,남동구,논현동 751-1
821,467-0275,"인천광역시 남동구 서창남순환로 2, 2층 (서창동)",보듬동물병원,177832,435843,인천광역시,남동구,서창동 663-1번지
822,422-5399,"인천광역시 남동구 석산로 35, 112, 113-1호 (간석동)",정서동물병원,173149,440079,인천광역시,남동구,간석동
823,466-7975,인천광역시 남동구 인하로 608 (구월동),애니힐동물병원,174645,437872,인천광역시,남동구,구월동 1526-1번지
824,462-0070,인천광역시 남동구 만수서로 60 (만수동),메이동물병원,176282,439952,인천광역시,남동구,만수동 1118-1번지
825,468-7975,"인천광역시 남동구 서창남로 71, 101,102호 (서창동)",물빛동물병원,177667,435966,인천광역시,남동구,서창동 687-1번지
826,251-7575,"인천광역시 남동구 인주대로591번길 64, 타원벨라움 205호 (구월동)",찬샘동물병원,173668,439029,인천광역시,남동구,구월동 1132 타원벨라움
827,464-4488,인천광역시 남동구 구월로 364 (만수동),젬마동물병원,176138,439216,인천광역시,남동구,만수동 948-4
828,463-9066,인천광역시 남동구 백범로 260 (간석동),세우리동물병원,175209,439920,인천광역시,남동구,간석동 921-15번지
829,467-8450,인천광역시 남동구 담방로 52-1 (만수동),만수동물병원,176836,438049,인천광역시,남동구,만수동 1025-11번지
830,428-8275,인천광역시 남동구 백범로 400 (간석동),마이펫 동물병원,173999,440637,인천광역시,남동구,간석동 216-4번지
831,469-7782,인천광역시 남동구 만수로 25 (만수동),좋은 친구들 동물병원,176166,439707,인천광역시,남동구,만수동 869-11번지
832,437-5535,인천광역시 남동구 백범로 469 (간석동),동암동물병원,173300,440722,인천광역시,남동구,간석동 570-5
833,469-7588,인천광역시 남동구 구월로 314 (만수동),행복한 동물병원,175643,439271,인천광역시,남동구,만수동 916-2
834,434-6002,"인천광역시 남동구 남동대로 737 (구월동,1층)",소망동물병원,174013,438486,인천광역시,남동구,구월동 1149-5 1층
835,433-0755,"인천광역시 남동구 남동대로 910, 동성빌딩 1층 (간석동)",인천24시유앤미동물병원,174138,440196,인천광역시,남동구,간석동 210-9 동성빌딩
836,423-0975,"인천광역시 남동구 소래역남로16번길 75,  B103-2호 (논현동)",논현동물병원,176289,433116,인천광역시,남동구,논현동 751-1번지
837,439-3578,"인천광역시 남동구 은봉로312번길 29-14, 101호 (논현동)",강아지와고양이나라 동물병원,175645,433636,인천광역시,남동구,논현동 605-11번지
