id,phone_number,street_address,hospital_name,longitude,latitude,province,city,detailcity
838,032)434-7525,"인천광역시 남동구 백범로 457, 105~107호 (간석동,성우네오빌)",D&C동물병원,173408,440677,인천광역시,남동구,간석동 573-1번지 성우네오빌 105~107호
839,862-0975,"인천광역시 남동구 경원대로 971, 2층 (간석동, 홈플러스)",도그플러스동물병원,172420,440866,인천광역시,남동구,간석동 616-3번지
840,439-0039,인천광역시 남동구 문화로 65 (구월동),동물의왕국 동물병원,173271,438129,인천광역시,남동구,구월동 1406-9번지
841,032)439-8822,"인천광역시 남동구 논현남로 19, 101,102호 (논현동)",해피동물병원,175363,433505,인천광역시,남동구,논현동 619-15번지
842,433-7582,"인천광역시 남동구 남동대로 757, 2층 (구월동)",웰동물메디컬센터,174013,438718,인천광역시,남동구,구월동 1145-6번지
843,710-1237,"인천광역시 남동구 백범로 232, 1,2층 (만수동)",루이스24시동물병원,175486,439872,인천광역시,남동구,만수동 850-5
844,467-1275,인천광역시 남동구 구월로 317 (만수동),길동물병원,175684,439316,인천광역시,남동구,만수동 889-15번지
845,469-8275,인천광역시 남동구 장승로 24 (만수동),해맑은동물병원,176513,438199,인천광역시,남동구,만수동 1079-3번지
846,467-8575,"인천광역시 남동구 구월로 65 (간석동, 현대홈타운 102동 상가104호)",덕수동물병원,173203,439593,인천광역시,남동구,간석동 900-153번지
847,466-8670,인천광역시 남동구 만수로 10 (만수동),하태흥반려동물의료센터,176091,439584,인천광역시,남동구,만수동 102-8번지
848,468-7533,"인천광역시 남동구 만경로18번길 6 (만수동, 105호)",신세계동물병원,175833,439445,인천광역시,남동구,만수동 879-2번지
849,462-2550,"인천광역시 남동구 남촌동로25번길 11 (남촌동,1층)",필종합동물병원,174796,436647,인천광역시,남동구,남촌동 333-5번지 1층
850,437-7582,"인천광역시 남동구 예술로 198, CGV 홈플러스 1층 (구월동)",백슬동물병원,173552,438906,인천광역시,남동구,구월동 1130번지 CGV 홈플러스
851,032-872-7582,인천광역시 미추홀구 소성로 121 (학익동),지오동물병원,170067,438019,인천광역시,미추홀구,학익동 437-31
852,032-866-5725,인천광역시 미추홀구 인주대로 168 (용현동),온누리동물병원,169457,439344,인천광역시,미추홀구,용현동 146-275
853,032-886-0079,인천광역시 미추홀구 주안로 73 (주안동),아라종합동물병원,171431,440291,인천광역시,미추홀구,주안동 241-9
854,032-203-0075,인천광역시 미추홀구 석정로 400 (주안동),주안동물병원,171607,440552,인천광역시,미추홀구,주안동 24-2
855,032-868-2526,인천광역시 미추홀구 인주대로 277 (주안동),삼성동물종합병원,170496,438984,인천광역시,미추홀구,주안동 678-7
856,032-203-0072,인천광역시 미추홀구 토금중로 36 (용현동),페트로 동물병원,167829,439017,인천광역시,미추홀구,용현동 621-68
857,032-889-7582,"인천광역시 미추홀구 독배로432번길 3, 1층 (숭의동)",브라운동물병원,168911,439622,인천광역시,미추홀구,숭의동 293-19번지 1층
858,032-875-7566,"인천광역시 미추홀구 소성로 6 (용현동, 홈플러스 인하점 지하1층)",아이러브펫동물병원,169028,438450,인천광역시,미추홀구,용현동 648 홈플러스 인하점 지하1층 8동
859,032-868-2626,"인천광역시 미추홀구 한나루로 379 (학익동, 제중빌딩)",학익동물병원,170108,437810,인천광역시,미추홀구,학익동 214-4
860,032-876-8575,인천광역시 미추홀구 소성로 136 (학익동),바른동물병원,170165,437915,인천광역시,미추홀구,학익동 260-22
861,032-204-7707,"인천광역시 미추홀구 독배로 305, 201호 (용현동)",하인츠동물병원,168947,438427,인천광역시,미추홀구,용현동 604-5 이한프라자
862,032-427-7588,"인천광역시 미추홀구 미추홀대로 620, 1층 (주안동)",펫홈종합동물병원,171633,438995,인천광역시,미추홀구,주안동 1471-11
863,032-885-7578,인천광역시 중구 제물량로 60-1 (신흥동3가),현대동물병원,167694,440456,인천광역시,중구,신흥동3가 6-11
864,772-7533,인천광역시 중구 우현로 51 (내동),참 동물병원,167059,441139,인천광역시,중구,내동 209-42
865,032-818-1020,"인천광역시 연수구 새말로 27, 동남아파트 1층 115호 (연수동)",그루동물병원,171155,435800,인천광역시,연수구,연수동 536 동남아파트 115호
866,032-710-4575,"인천광역시 연수구 해돋이로 168-7, 레드원프라자 103호 (송도동)",베리떼 동물병원,168558,432703,인천광역시,연수구,송도동 21-11 레드원프라자 103호
867,032-721-7582,"인천광역시 연수구 컨벤시아대로230번길 42, 송도아라플라자 202호 (송도동)",닥터정 동물병원,167593,431851,인천광역시,연수구,송도동 98-2번지 송도아라플라자
868,032-863-7582,인천광역시 미추홀구 미추홀대로 533 (주안동),닥터파파동물병원,171487,438144,인천광역시,미추홀구,주안동 1309
869,032-424-3331,인천광역시 미추홀구 경인로 417-1 (주안동),중앙가축병원,172201,439620,인천광역시,미추홀구,주안동 72-11
870,032-887-2952,인천광역시 미추홀구 낙섬중로 25 (용현동),한국동물병원,167783,438796,인천광역시,미추홀구,용현동 627-399
871,032-887-1537,"인천광역시 미추홀구 낙섬중로 53, 1층 (용현동)",안상수동물병원,167919,439038,인천광역시,미추홀구,용현동 622-149
872,032-876-7585,인천광역시 미추홀구 경인로354번길 6 (주안동),아나파동물병원,171546,439608,인천광역시,미추홀구,주안동 505-1번지
873,765-9988,인천광역시 중구 개항로 68 (경동),경동동물병원,167195,441151,인천광역시,중구,경동 240-60번지
874,761-6560,"인천광역시 중구 우현로90번길 27, 1층 (용동)",한양한방동물병원,167296,441316,인천광역시,중구,용동 133
875,751-4598,"인천광역시 중구 운남동로3번길 9, 1층 (운남동)",신공항동물병원,158658,443045,인천광역시,중구,운남동 1570-2
876,032-752-4575,"인천광역시 중구 자연대로 40, 109호 (중산동, 비젼프라자II)",숲속동물병원,161030,443067,인천광역시,중구,중산동 1886-20
877,032-864-0075,"인천광역시 미추홀구 인하로 287, 2층 (주안동)",24시 건국 본 동물병원,171615,438503,인천광역시,미추홀구,주안동 1464-22
878,032-772-8275,"인천광역시 동구 송림로 113, 송영빌딩 2층 (송림동)",송림동물병원,168725,441693,인천광역시,동구,송림동 49-13 송영빌딩
879,032-765-7582,인천광역시 동구 봉수대로 82 (송림동),웰니스 클리닉 동물병원,169908,442377,인천광역시,동구,송림동 296-2번지 이마트
880,766-6833,인천광역시 동구 동산로 78 (송림동),동산동물병원,168630,441422,인천광역시,동구,송림동 60-30번지
881,032-832-1175,"인천광역시 연수구 컨벤시아대로 100, 602동 143, 144호 (송도동, 현대힐스테이트)",미라클 동물병원,168706,432519,인천광역시,연수구,송도동 21-65번지 현대힐스테이트 602동 143호
882,032-815-8275,"인천광역시 연수구 송도과학로27번길 55, 상가 A동 216호 (송도동, 롯데캐슬캠퍼스타운)",디오 동물병원,170269,431825,인천광역시,연수구,송도동 149번지 롯데캐슬캠퍼스타운 상가 A동
883,032-822-7588,"인천광역시 연수구 먼우금로 88, 105호 (동춘동, 상산빌딩)",드림동물병원,170746,433898,인천광역시,연수구,동춘동 937-11번지 상산빌딩 105호
884,032-205-7582,"인천광역시 연수구 센트럴로 194, B동 1층 101호 (송도동, 더샵 센트럴파크2)",ACE동물병원,168142,432552,인천광역시,연수구,송도동 23-4 더샵 센트럴파크2 B동 101호
885,032-816-5457,"인천광역시 연수구 학나래로6번길 34, 민선빌딩 2층 (선학동)",동물사랑동물병원,173192,435863,인천광역시,연수구,선학동 407-9 민선빌딩
886,032-833-1770,인천광역시 연수구 독배로 55(옥련동),노성남 동물병원,168452,436007,인천광역시,연수구,옥련동 196
887,032-858-7582,"인천광역시 연수구 해돋이로 107, E동 10,11호 (송도동, 송도더샵퍼스트월드)",주주동물병원,168780,432168,인천광역시,연수구,"송도동 4-1 송도더샵퍼스트월드 E동 10,11호"
888,032-821-8275,인천광역시 연수구 함박로 74-1(연수동),신퍼피클럽 동물병원,172090,435953,인천광역시,연수구,연수동 522-3
889,032-858-9703,"인천광역시 연수구 송도국제대로372번길 21, 자연학습관 (송도동)",인천광역시 야생동물구조관리센터,167776,429532,인천광역시,연수구,송도동 13-20 자연학습관
890,032-834-7583,"인천광역시 연수구 해돋이로 114, 서운프라자 2층 (송도동)",아름다운 동물병원,168929,432281,인천광역시,연수구,송도동 3-29 서운프라자
891,032-821-0975,"인천광역시 연수구 경원대로 184, 이마트 1층 (동춘동)",웰니스클리닉 연수점,171699,433624,인천광역시,연수구,동춘동 926-9 이마트
892,032-812-8275,"인천광역시 연수구 앵고개로 260, 맘모스빌딩 (동춘동)",이광수동물병원,170911,434009,인천광역시,연수구,동춘동 936-6 맘모스빌딩
893,032-833-7575,"인천광역시 연수구 비류대로 194, 1층 (옥련동)",아프리카동물병원,169514,436235,인천광역시,연수구,옥련동 304-12
894,032-832-7588,"인천광역시 연수구 한나루로 185, 청학만신당 1층 101,102호 (옥련동)",송도종합동물병원,169504,436050,인천광역시,연수구,옥련동 336-8 청학만신당
895,032-851-5575,"인천광역시 연수구 신송로 122, 송도프라자 117호 (송도동)",프라자 동물병원,169154,432698,인천광역시,연수구,송도동 2-6 송도프라자 117호
896,032-811-2220,"인천광역시 연수구 송도문화로28번길 28, 상가 203동 207호 (송도동, 송도글로벌캠퍼스푸르지오)",송도건국동물병원,169269,430570,인천광역시,연수구,송도동 190-2번지 송도글로벌캠퍼스푸르지오 상가 203동 207호
897,032-834-7275,"인천광역시 연수구 컨벤시아대로 55, 상가동 107호 (송도동, 이안아파트)",24시 송도힐 동물메디컬센터,169113,432784,인천광역시,연수구,송도동 2-3 이안아파트 상가동 107호
898,032-811-7553,인천광역시 연수구 용담로 145 (연수동),따뜻한 동물병원,171631,434619,인천광역시,연수구,연수동 624-7번지
899,032-819-2852,"인천광역시 연수구 먼우금로 189 (청학동, 소망글로벌)",웰 동물병원,171236,434774,인천광역시,연수구,청학동 503-3번지 소망글로벌 109호
900,063-463-5575,"전라북도 군산시 수송로 208 (수송동, 형진빌딩)",수송반려동물병원,174514,273751,전라북도,군산시,수송동 858-7
901,063-442-7531,전라북도 군산시 구암3.1로 137 (경암동),쿨펫동물병원(이마트군산점),176004,275856,전라북도,군산시,경암동 590-296
902,468-7975,전라북도 군산시 문화로 121 (수송동),더사랑 동물병원,174594,274475,전라북도,군산시,수송동 68-1번지
903,063-532-5652,"전라북도 정읍시 시기4길 30, 녹십자동물병원 (시기동)",녹십자동물병원,187383,228306,전라북도,정읍시,시기동 96-6번지 녹십자동물병원
904,063-537-7588,전라북도 정읍시 충정로 319 (연지동),청수동물병원,186196,230457,전라북도,정읍시,연지동 37-4번지
905,063-538-8575,"전라북도 정읍시 중앙로 83-1, 마이펫종합동물병원 (수성동)",My pet 동물병원,186284,229976,전라북도,정읍시,수성동 837번지 마이펫종합동물병원
906,537-6556,전라북도 정읍시 벚꽃로 28 (농소동),유한회사 키움팜동물병원,185660,231660,전라북도,정읍시,농소동 49-215번지
907,063-533-6831,전라북도 정읍시 북면 정읍북로 710-1 (순정축산업협동조합TMF사료공장),순정축협 동물병원,190563,235425,전라북도,정읍시,북면 한교리 12-1번지
908,536-8275,"전라북도 정읍시 서부산업도로 437, (유)동성건설 (농소동)",다산동물병원,186583,231669,전라북도,정읍시,농소동 73-26 (유)동성건설
909,063-445-2544,"전라북도 군산시 중앙로 61 (장재동, 연합가축병원)",연합동물병원,174652,275511,전라북도,군산시,장재동 206-5번지 7통3반
910,063451-2163,전라북도 군산시 대야면 대야시장로 9-1 (군옥동물병원),군옥동물병원,183344,271649,전라북도,군산시,대야면 산월리 400-5번지 1통
911,063-446-4572,"전라북도 군산시 미원로 132-3 (장재동, 금강종합동물병원)",금강동물병원,174591,275536,전라북도,군산시,장재동 812-1 41통2반 군산수송동제일오투그란데 2단지 502동 1204호
912,063-466-8886,전라북도 군산시 공단대로 429 (나운동),스마일동물병원,172385,273601,전라북도,군산시,나운동 845-5번지
913,063-446-6688,"전라북도 군산시 월명로 211, 군산수송동우체국 1층 (수송동)",가족동물병원,174236,273661,전라북도,군산시,수송동 820-6번지 군산수송동우체국
914,063-466-8711,전라북도 군산시 팔마로 154-1 (동흥남동),푸른동물병원,174522,274840,전라북도,군산시,동흥남동 400-15번지
915,063-464-7582,"전라북도 군산시 하나운로 75, 해맑은동물병원 (나운동)",해맑은 동물병원,173069,273923,전라북도,군산시,나운동 100-12번지 해맑은동물병원
916,461-5079,전라북도 군산시 진포로 73 (미장동),군산24시 제일동물병원,175530,274027,전라북도,군산시,미장동 495-6
917,063-351-3050,전라북도 장수군 장수읍 교촌로 47-3,현대 동물병원,247274,238713,전라북도,장수군,장수읍 장수리 214-8번지
918,063-351-2391,전라북도 장수군 장수읍 중동길 8,무진장축협동물병원,246967,238741,전라북도,장수군,장수읍 장수리 483-7
919,063-350-3761,"전라북도 장수군 장계면 육십령로 764-5, 장수경주마목장",KRA 장수동물병원,259072,247320,전라북도,장수군,장계면 명덕리 1 장수경주마목장
920,535-4276,"전라북도 정읍시 관통로 14, 누나분식 (장명동)",대한동물병원,187338,229525,전라북도,정읍시,장명동 164-4번지 누나분식
921,533-9890,전라북도 정읍시 태인면 정읍북로 1250-1,김용태동물병원,194380,239070,전라북도,정읍시,태인면 태창리
922,063-537-1041,"전라북도 정읍시 충정로 199, 다나동물병원 (장명동)",다나동물병원,187131,229753,전라북도,정읍시,장명동 80-1번지 다나동물병원
923,063-653-9007,전라북도 순창군 순창읍 경천1로 114,이완섭동물병원,212903,207663,전라북도,순창군,순창읍 교성리 659-8
924,063-653-2002,전라북도 순창군 순창읍 순화로 22,원 동물병원,212389,208516,전라북도,순창군,순창읍 순화리 483-2번지
925,063-322-5698,전라북도 무주군 무주읍 한풍루로 291,박동물병원,259253,278302,전라북도,무주군,무주읍 당산리 1256-4번지
926,323-2423,전라북도 무주군 안성면 안성로 298-6,제일동물병원,259109,263253,전라북도,무주군,안성면 장기리 1334-1번지
927,322-2695,전라북도 무주군 무주읍 단천로2길 16,이무석동물병원,259009,278599,전라북도,무주군,무주읍 읍내리 1135-2번지 8통3반
928,546-8594,전라북도 김제시 금구면 콩쥐팥쥐로 622,서해동물병원(출장전문),197091,257248,전라북도,김제시,금구면 청운리 517-3번지
929,063-542-6786,전라북도 김제시 콩쥐팥쥐로 35(검산동),전주김제완주축협 김제지점 부설 동물병원,191694,256324,전라북도,김제시,검산동 480-15
930,222-4119,전라북도 전주시 완산구 모악로 4704 (평화동2가),푸른하늘 동물병원,211814,254362,전라북도,전주시,완산구 평화동2가 299-1번지
931,247-6677,전라북도 전주시 덕진구 견훤로 247 (인후동1가),송 동물의료센터,214158,259320,전라북도,전주시,덕진구 인후동1가 448-33번지
932,063-542-4223,전라북도 김제시 콩쥐팥쥐로 125 (순동),동진강낙협동물병원,192471,256723,전라북도,김제시,순동 761-1
933,063-232-5900,"전라북도 전주시 완산구 모악로 4692, 매직카 (평화동2가)",하루동물병원,211771,254250,전라북도,전주시,완산구 평화동2가 302-3 매직카
934,063-227-4975,전라북도 전주시 완산구 거마평로 86 (삼천동1가),프렌즈동물병원,210510,255555,전라북도,전주시,완산구 삼천동1가 592-1
935,253-5677,"전라북도 전주시 덕진구 송천중앙로 17, 1층 (덕진동2가)",하나 동물병원,210636,260970,전라북도,전주시,덕진구 덕진동2가 167-156번지
936,281-0075,전라북도 전주시 완산구 충경로 11 (다가동3가),늘푸른 동물병원,212646,257434,전라북도,전주시,완산구 다가동3가 24-9번지
937,036-241-7275,전라북도 전주시 덕진구 안덕원로 238 (인후동1가),바른 동물병원,213756,259570,전라북도,전주시,덕진구 인후동1가 772-1
938,063-255-4567,전라북도 전주시 덕진구 기린대로 284 (진북동),전북동물병원,212691,258976,전라북도,전주시,덕진구 진북동 342-6
939,272-8575,전라북도 전주시 덕진구 송천중앙로 177 (송천동1가),힐링동물병원,210884,262522,전라북도,전주시,덕진구 송천동1가 486-16
940,063-244-7509,전라북도 전주시 덕진구 건산로 290 (우아동2가),산책동물병원,215175,259546,전라북도,전주시,덕진구 우아동2가 866-11
941,063-276-7500,전라북도 전주시 완산구 감나무3길 4 (서신동),마루 동물병원,210984,258971,전라북도,전주시,완산구 서신동 780-4번지
942,063-274-7500,전라북도 전주시 덕진구 안덕원로 165 (인후동2가),모래내동물병원,213111,259320,전라북도,전주시,덕진구 인후동2가 234-1
943,632295333,전라북도 전주시 덕진구 기지로 72 (중동),혁신동물병원,205345,259775,전라북도,전주시,덕진구 중동 774-1번지
944,227-8275,전라북도 전주시 완산구 서원로 72 (효자동2가),웰동물병원,209180,257035,전라북도,전주시,완산구 효자동2가 1255-2번지
945,246-7155,전라북도 전주시 덕진구 동부대로 582 (산정동),대영동물병원,215027,260267,전라북도,전주시,덕진구 산정동 800-11번지
946,632731202,전라북도 전주시 덕진구 천마산로 65 (송천동2가),스마일동물병원,211511,262761,전라북도,전주시,덕진구 송천동2가 202-59번지
947,063-275-7979,전라북도 전주시 덕진구 송천중앙로 213 (송천동1가),24시 올리몰스 동물메디컬센터,210872,262879,전라북도,전주시,덕진구 송천동1가 809-3
948,632457975,전라북도 전주시 완산구 중화산로 100 (중화산동2가),코끼리 동물병원,210621,257697,전라북도,전주시,완산구 중화산동2가 591-10 기아모터스
949,247-8874,전라북도 전주시 덕진구 아중로 142 (인후동1가),아프리카 동물병원,214866,258390,전라북도,전주시,덕진구 인후동1가 928-1번지 대명가치맨션 101동 703호
950,255-0630,전라북도 전주시 완산구 세내로 509-1 (효자동3가),전주동물병원,209219,259116,전라북도,전주시,완산구 효자동3가 1480-3번지
951,063-902-7975,전라북도 전주시 완산구 모악로 4769 (평화동1가),24시 코끼리동물병원,211871,255014,전라북도,전주시,완산구 평화동1가 708-2
952,063-225-7588,전라북도 전주시 완산구 거마평로 170 (효자동1가),데이지동물병원,210452,256411,전라북도,전주시,완산구 효자동1가 388
953,063-276-7675,전라북도 전주시 덕진구 두간1길 5 (송천동1가),하트동물병원,210880,262746,전라북도,전주시,덕진구 송천동1가 812-3
954,285-7975,전라북도 전주시 완산구 백제대로 332(중화산동2가),메이동물메디컬센터,211066,258079,전라북도,전주시,완산구 중화산동2가 261-13
955,063-211-6677,전라북도 전주시 덕진구 쪽구름2길 16-2 (동산동),이지동물병원,206809,263775,전라북도,전주시,덕진구 동산동 682-23번지
956,281-6740,"전라북도 전주시 덕진구 소리로 68 (덕진동1가, 전주동물원)",동물치유쉼터,212994,261750,전라북도,전주시,덕진구 덕진동1가 73-48
957,211-2662,전라북도 전주시 덕진구 쪽구름로 71-2 (반월동),푸른 동물병원,206804,263515,전라북도,전주시,덕진구 반월동 248-7번지
958,063-228-5311,"전라북도 전주시 완산구 서원로 294, 마리앤스튜디오 (중화산동2가)",나음동물메디컬센터,211359,256841,전라북도,전주시,완산구 중화산동2가 535-4 마리앤스튜디오
959,224-6672,전라북도 전주시 완산구 백제대로 121 (효자동1가),효자 동물병원,211110,255972,전라북도,전주시,완산구 효자동1가 563-8
960,226-3333,전라북도 전주시 완산구 용머리로 86 (효자동1가),우리동물병원,210722,256237,전라북도,전주시,완산구 효자동1가 276-7번지
961,253-2747,전라북도 전주시 완산구 서신로 33 (서신동),서신동물병원,210370,258701,전라북도,전주시,완산구 서신동 831-4
962,231-2455,전라북도 전주시 완산구 기린대로 139 (경원동3가),동부 동물병원,213672,257885,전라북도,전주시,완산구 경원동3가 3-10
963,063-240-2888,전라북도 전주시 덕진구 동부대로 769 (호성동1가),전주김제완주축협 부속동물병원,214051,261847,전라북도,전주시,덕진구 호성동1가 711-4
964,251-1015,전라북도 전주시 덕진구 시천로 26 (송천동1가),21세기 동물병원,210310,262378,전라북도,전주시,덕진구 송천동1가 626-42
965,244-0090,전라북도 전주시 덕진구 건산로 243 (인후동1가),행복한 동물병원,214709,259424,전라북도,전주시,덕진구 인후동1가 806-6번지
966,433-7742,전라북도 진안군 부귀면 전진로 2693,호남가축병원,232572,253302,전라북도,진안군,부귀면 신정리 110-16번지
967,583-1323,전라북도 부안군 부안읍 진성길 11,자연낙농동물병원,176255,247224,전라북도,부안군,부안읍 봉덕리 793-4번지
968,063-262-8575,"전라북도 완주군 고산면 읍내5길 8, 나래빌딩",우리가축병원,218773,274992,전라북도,완주군,고산면 읍내리 549-22번지 나래빌딩
969,063-263-5100,전라북도 완주군 봉동읍 봉동동서로 40,이영준동물병원,214145,270530,전라북도,완주군,봉동읍 낙평리 926-3
970,245-7588,전라북도 완주군 용진읍 완주로 179,연합동물병원,213975,264563,전라북도,완주군,용진읍 상운리 74-2
971,063-291-6200,전라북도 완주군 삼례읍 삼봉로 5-1,최동물병원,206510,267858,전라북도,완주군,삼례읍 삼례리 923-63번지
972,9537599,충청남도 서천군 서천읍 서천로 159,장동호동물병원,171738,286894,충청남도,서천군,서천읍 사곡리 275-2
973,064-796-3610,"제주특별자치도 제주시 한림읍 동명남길 6, 2층",팜앤팜동물병원,132452,-11173,제주특별자치도,제주시,한림읍 동명리 903-6
974,064-725-0175,제주특별자치도 제주시 산천단남길 42 (아라일동),제주대학교 말전문동물병원,159318,-5284,제주특별자치도,제주시,아라일동 6-27
975,064-749-7585,제주특별자치도 제주시 도령로 129 (연동),24시똑똑똑 동물메디컬센터,152600,-260,제주특별자치도,제주시,연동 2333-8
976,031-425-7541,"경기도 의왕시 포일세거리로 3, 112호 (포일동, 파레사타워)",포일동물병원,198580,432653,경기도,의왕시,포일동 662번지
977,031-424-7580,"경기도 의왕시 양지편2로 3, 세종프라자 (청계동)",청계종합동물병원,199473,432005,경기도,의왕시,청계동 990 세종프라자
978,031-423-4033,"경기도 의왕시 포일로 59, 호성상가 1층 3,4호 (포일동)",늘솜동물병원,198084,432055,경기도,의왕시,포일동 546번지 호성상가
979,064-796-8275,제주특별자치도 제주시 한림읍 금악로 41,금악동물병원,134565,-14825,제주특별자치도,제주시,한림읍 금악리 2031-24
980,799-7582,제주특별자치도 제주시 중앙로 536 (아라일동),나아라 동물병원,157610,-2239,제주특별자치도,제주시,아라일동 6096-3
981,064-747-5006,제주특별자치도 제주시 애월읍 하귀동남1길 2-5,제주동물병원,145303,-1200,제주특별자치도,제주시,애월읍 하귀1리 197-1
982,064-711-7572,"제주특별자치도 제주시 도령로 136, 진빌딩 (연동)",웰니스 동물병원,152681,-261,제주특별자치도,제주시,연동 280-28번지 진빌딩
983,759-7975,"제주특별자치도 제주시 1100로 3213-27 (노형동, 천마에코피아2차)",노형동물병원,151731,-2146,제주특별자치도,제주시,노형동 683-1 천마에코피아2차
984,064-748-7572,"제주특별자치도 제주시 한경면 청수로 129, 1층",한빛동물병원,130296,-20232,제주특별자치도,제주시,한경면 청수리 701-6
985,064-747-3000,제주특별자치도 제주시 인다10길 31 (아라일동),한사랑 동물병원,157997,-2328,제주특별자치도,제주시,아라일동 6116-11번지
986,[phone],제주특별자치도 제주시 애월읍 광상로 323-20,마리네 동물병원,144032,-5880,제주특별자치도,제주시,애월읍 유수암리 1969번지
987,757-8275,제주특별자치도 제주시 연삼로 522 (일도이동),이스턴동물병원,157650,614,제주특별자치도,제주시,일도이동 72-2번지
988,064-747-7585,"제주특별자치도 제주시 연북로 18, 노형이타스 2 (노형동)",나음동물병원,151884,-1512,제주특별자치도,제주시,노형동 711-5번지 노형이타스 2
989,064-749-7533,"제주특별자치도 제주시 노연로 131, 두성빌딩 (연동)",리더스동물병원,152925,-1045,제주특별자치도,제주시,연동 293-19번지 두성빌딩
990,064-749-1801,"제주특별자치도 제주시 수덕로 13 (노형동, 노형이화2차아파트)",예서동물병원,151137,-823,제주특별자치도,제주시,노형동 1057-2 노형이화2차아파트
991,064-796-8661,"제주특별자치도 제주시 한림읍 한림상로 127-2, 지층",제주양돈농협 동물병원,131699,-9212,제주특별자치도,제주시,한림읍 한림리 925-1
992,064-747-1375,"제주특별자치도 제주시 우령서로 89 (외도일동, 해마루풍경)",백록동물병원,146685,-1199,제주특별자치도,제주시,외도일동 640-2 해마루풍경
993,031-949-1275,"경기도 파주시 와석순환로 431, 105호 (와동동, 신운정프라자)",행복플러스동물병원,178167,469051,경기도,파주시,와동동 1365-3번지 신운정프라자 105호
994,031-935-5675,"경기도 파주시 미래로 371, 2층 203호 (동패동)",운정24시동물의료센터,177520,467658,경기도,파주시,동패동 1759-6 2층 203호
995,462-8277,경기도 의왕시 부곡중앙로 41 (삼동),유동물병원,195815,424373,경기도,의왕시,삼동 208-10번지
996,064-757-7582,"제주특별자치도 제주시 중앙로 351, 1층 (이도이동)",튼튼동물병원,156991,-553,제주특별자치도,제주시,이도이동 1987-14
997,064-753-2007,제주특별자치도 제주시 조천읍 남조로 1760,마야동물병원,169727,-7833,제주특별자치도,제주시,조천읍 교래리 221번지
998,746-7410,"제주특별자치도 제주시 신광로 105, 103, 104호 (연동)",찬`s 동물병원,152531,-1414,제주특별자치도,제주시,연동 276-11번지
999,064-745-9975,제주특별자치도 제주시 애월읍 일주서로 7143,봄이든 동물병원,145275,-996,제주특별자치도,제주시,애월읍 하귀1리 492-8번지
1000,727-8442,제주특별자치도 제주시 중앙로 581 (아라일동),아라동물병원,157719,-2679,제주특별자치도,제주시,아라일동 6139번지
